,year,period,county,estabs,firms,avg_emp,avg_wage,total_wages,month_1,month_2,month_3
2009-10-01,2009.0,4.0,hardin,102.0,102.0,994.0,975.0,12598689.0,1014.0,999.0,970.0
2009-10-01,2009.0,4.0,orange,133.0,130.0,1435.0,948.0,17698262.0,1445.0,1438.0,1423.0
2010-01-01,2010.0,1.0,hardin,106.0,106.0,938.0,835.0,10173353.0,941.0,918.0,954.0
2010-01-01,2010.0,1.0,jefferson,450.0,436.0,15322.0,990.0,197126781.0,15227.0,15278.0,15460.0
2010-01-01,2010.0,1.0,harris,6586.0,6140.0,137432.0,1031.0,1841242889.0,137878.0,136861.0,137558.0
2010-01-01,2010.0,1.0,orange,141.0,135.0,1368.0,784.0,13933364.0,1391.0,1354.0,1358.0
2010-04-01,2010.0,2.0,jefferson,448.0,435.0,15150.0,1019.0,200713115.0,15115.0,15081.0,15255.0
2010-04-01,2010.0,2.0,hardin,103.0,103.0,1027.0,897.0,11976701.0,1033.0,1020.0,1029.0
2010-04-01,2010.0,2.0,orange,136.0,129.0,1316.0,796.0,13608228.0,1258.0,1358.0,1331.0
2010-04-01,2010.0,2.0,harris,6570.0,6135.0,136174.0,1049.0,1857237692.0,136484.0,135952.0,136085.0
2010-07-01,2010.0,3.0,orange,131.0,126.0,1380.0,860.0,15431317.0,1347.0,1370.0,1424.0
2010-07-01,2010.0,3.0,harris,6540.0,6118.0,137405.0,1033.0,1845158016.0,137263.0,137532.0,137419.0
2010-07-01,2010.0,3.0,jefferson,450.0,438.0,16307.0,1092.0,231497781.0,16239.0,16169.0,16513.0
2010-07-01,2010.0,3.0,hardin,101.0,101.0,1084.0,1125.0,15858071.0,1094.0,1099.0,1060.0
2010-10-01,2010.0,4.0,orange,131.0,127.0,1316.0,1040.0,17791211.0,1391.0,1261.0,1296.0
2010-10-01,2010.0,4.0,hardin,102.0,102.0,1103.0,1108.0,15891512.0,1141.0,1095.0,1073.0
2010-10-01,2010.0,4.0,harris,6581.0,6148.0,135613.0,1196.0,2108678168.0,137648.0,135191.0,134000.0
2010-10-01,2010.0,4.0,jefferson,453.0,441.0,17063.0,1142.0,253220507.0,17326.0,17010.0,16854.0
2011-01-01,2011.0,1.0,orange,128.0,125.0,1522.0,907.0,17954532.0,1481.0,1534.0,1551.0
2011-01-01,2011.0,1.0,jefferson,452.0,441.0,16349.0,1034.0,219700094.0,16014.0,16291.0,16742.0
2011-01-01,2011.0,1.0,hardin,104.0,104.0,1204.0,1191.0,18639521.0,1130.0,1211.0,1271.0
2011-01-01,2011.0,1.0,harris,6567.0,6141.0,133894.0,1086.0,1889477989.0,131893.0,134564.0,135224.0
2011-04-01,2011.0,2.0,hardin,102.0,102.0,1086.0,972.0,13724503.0,1158.0,1042.0,1057.0
2011-04-01,2011.0,2.0,orange,125.0,122.0,1563.0,972.0,19763228.0,1565.0,1561.0,1564.0
2011-04-01,2011.0,2.0,jefferson,456.0,445.0,16167.0,1076.0,226224624.0,15669.0,16311.0,16522.0
2011-04-01,2011.0,2.0,harris,6529.0,6105.0,135033.0,1085.0,1904202394.0,134792.0,134416.0,135891.0
2011-07-01,2011.0,3.0,hardin,102.0,102.0,1096.0,1016.0,14471971.0,1059.0,1063.0,1165.0
2011-07-01,2011.0,3.0,harris,6513.0,6101.0,137678.0,1129.0,2020203718.0,136883.0,137661.0,138491.0
2011-07-01,2011.0,3.0,orange,125.0,122.0,1743.0,938.0,21256475.0,1738.0,1737.0,1755.0
2011-07-01,2011.0,3.0,jefferson,460.0,449.0,17305.0,1163.0,261528285.0,16996.0,17419.0,17501.0
2011-10-01,2011.0,4.0,hardin,98.0,98.0,1119.0,1127.0,16401610.0,1155.0,1092.0,1111.0
2011-10-01,2011.0,4.0,jefferson,454.0,442.0,17598.0,1212.0,277161618.0,17609.0,17780.0,17405.0
2011-10-01,2011.0,4.0,orange,121.0,118.0,1762.0,983.0,22525746.0,1790.0,1749.0,1748.0
2011-10-01,2011.0,4.0,harris,6527.0,6113.0,139076.0,1225.0,2214229260.0,139650.0,139296.0,138283.0
2012-01-01,2012.0,1.0,jefferson,465.0,447.0,17194.0,1207.0,269694486.0,17559.0,17144.0,16878.0
2012-01-01,2012.0,1.0,harris,6519.0,6128.0,139827.0,1193.0,2168796962.0,137253.0,140033.0,142196.0
2012-01-01,2012.0,1.0,orange,121.0,115.0,1796.0,912.0,21291820.0,1712.0,1811.0,1865.0
2012-01-01,2012.0,1.0,hardin,99.0,99.0,1251.0,1166.0,18968575.0,1135.0,1259.0,1359.0
2012-04-01,2012.0,2.0,orange,120.0,114.0,1819.0,992.0,23459048.0,1884.0,1808.0,1765.0
2012-04-01,2012.0,2.0,harris,6505.0,6114.0,142851.0,1135.0,2108591163.0,141582.0,143286.0,143685.0
2012-04-01,2012.0,2.0,hardin,101.0,100.0,1220.0,1091.0,17298397.0,1350.0,1216.0,1093.0
2012-04-01,2012.0,2.0,jefferson,458.0,440.0,16623.0,1145.0,247520591.0,16858.0,16853.0,16157.0
2012-07-01,2012.0,3.0,harris,6496.0,6116.0,144338.0,1134.0,2127762769.0,141883.0,145311.0,145820.0
2012-07-01,2012.0,3.0,hardin,98.0,97.0,1066.0,998.0,13821544.0,1066.0,1087.0,1044.0
2012-07-01,2012.0,3.0,orange,122.0,116.0,1848.0,951.0,22853372.0,1864.0,1840.0,1841.0
2012-07-01,2012.0,3.0,jefferson,456.0,434.0,15265.0,1186.0,235401139.0,15216.0,15455.0,15123.0
2012-10-01,2012.0,4.0,jefferson,448.0,432.0,14871.0,1236.0,239009831.0,15253.0,14795.0,14565.0
2012-10-01,2012.0,4.0,harris,6518.0,6137.0,147661.0,1324.0,2541474228.0,149659.0,147530.0,145794.0
2012-10-01,2012.0,4.0,hardin,98.0,98.0,1123.0,1110.0,16204070.0,1114.0,1132.0,1124.0
2012-10-01,2012.0,4.0,orange,124.0,118.0,2262.0,984.0,28943147.0,2276.0,2278.0,2233.0
2013-01-01,2013.0,1.0,hardin,95.0,95.0,1214.0,1065.0,16798511.0,1208.0,1190.0,1243.0
2013-01-01,2013.0,1.0,orange,126.0,120.0,2406.0,877.0,27435471.0,2405.0,2406.0,2407.0
2013-01-01,2013.0,1.0,harris,6524.0,6170.0,147355.0,1250.0,2394422037.0,143701.0,149160.0,149204.0
2013-01-01,2013.0,1.0,jefferson,444.0,429.0,13195.0,1154.0,197869474.0,12841.0,13382.0,13361.0
2013-04-01,2013.0,2.0,orange,124.0,118.0,1933.0,928.0,23333878.0,1944.0,1949.0,1907.0
2013-04-01,2013.0,2.0,hardin,99.0,96.0,1552.0,1204.0,24305925.0,1430.0,1614.0,1613.0
2013-04-01,2013.0,2.0,harris,6590.0,6244.0,149785.0,1201.0,2338380460.0,149520.0,149649.0,150186.0
2013-04-01,2013.0,2.0,jefferson,444.0,429.0,12926.0,1160.0,194980365.0,13123.0,12908.0,12746.0
2013-07-01,2013.0,3.0,harris,6640.0,6301.0,148324.0,1179.0,2273839564.0,147823.0,148956.0,148194.0
2013-07-01,2013.0,3.0,orange,119.0,113.0,1945.0,916.0,23161259.0,1883.0,1949.0,2003.0
2013-07-01,2013.0,3.0,hardin,98.0,95.0,1514.0,1071.0,21086112.0,1434.0,1480.0,1629.0
2013-07-01,2013.0,3.0,jefferson,440.0,424.0,12225.0,1144.0,181854980.0,12089.0,12154.0,12432.0
2013-10-01,2013.0,4.0,orange,120.0,114.0,1907.0,1074.0,26619152.0,1956.0,1906.0,1860.0
2013-10-01,2013.0,4.0,hardin,99.0,96.0,1707.0,1248.0,27686200.0,1754.0,1692.0,1675.0
2013-10-01,2013.0,4.0,harris,6689.0,6348.0,150239.0,1348.0,2631845578.0,150622.0,150066.0,150029.0
2013-10-01,2013.0,4.0,jefferson,440.0,423.0,12978.0,1187.0,200250918.0,13182.0,12985.0,12768.0
2014-01-01,2014.0,1.0,jefferson,437.0,420.0,12747.0,1151.0,190786488.0,12592.0,12749.0,12900.0
2014-01-01,2014.0,1.0,harris,6757.0,6412.0,152295.0,1305.0,2582906320.0,149608.0,153409.0,153869.0
2014-01-01,2014.0,1.0,orange,128.0,124.0,1820.0,885.0,20946751.0,1655.0,1814.0,1992.0
2014-01-01,2014.0,1.0,hardin,100.0,97.0,1330.0,1023.0,17686488.0,1453.0,1260.0,1278.0
2014-04-01,2014.0,2.0,orange,133.0,129.0,2089.0,1054.0,28620228.0,1994.0,2146.0,2128.0
2014-04-01,2014.0,2.0,jefferson,431.0,413.0,13697.0,1227.0,218563249.0,13451.0,13938.0,13702.0
2014-04-01,2014.0,2.0,hardin,100.0,97.0,1439.0,1113.0,20823870.0,1350.0,1462.0,1504.0
2014-04-01,2014.0,2.0,harris,6805.0,6458.0,158113.0,1264.0,2597296224.0,156813.0,159374.0,158153.0
2014-07-01,2014.0,3.0,orange,136.0,132.0,2275.0,1063.0,31448774.0,2231.0,2203.0,2392.0
2014-07-01,2014.0,3.0,harris,6842.0,6492.0,160445.0,1251.0,2609264280.0,158209.0,160703.0,162424.0
2014-07-01,2014.0,3.0,hardin,99.0,96.0,1529.0,1089.0,21658933.0,1547.0,1498.0,1543.0
2014-07-01,2014.0,3.0,jefferson,428.0,410.0,14458.0,1174.0,220705442.0,13970.0,14484.0,14919.0
2014-10-01,2014.0,4.0,jefferson,435.0,415.0,15698.0,1334.0,272167188.0,16021.0,15693.0,15380.0
2014-10-01,2014.0,4.0,harris,6902.0,6556.0,162968.0,1450.0,3072236952.0,163774.0,162468.0,162661.0
2014-10-01,2014.0,4.0,hardin,100.0,97.0,1535.0,1269.0,25323516.0,1585.0,1556.0,1464.0
2014-10-01,2014.0,4.0,orange,136.0,132.0,2462.0,1305.0,41769103.0,2354.0,2464.0,2569.0
2015-01-01,2015.0,1.0,hardin,100.0,97.0,1246.0,1024.0,16584030.0,1322.0,1257.0,1160.0
2015-01-01,2015.0,1.0,harris,7004.0,6650.0,164434.0,1320.0,2821509598.0,162454.0,165389.0,165458.0
2015-01-01,2015.0,1.0,orange,135.0,131.0,2761.0,1014.0,36410945.0,2689.0,2722.0,2872.0
2015-01-01,2015.0,1.0,jefferson,433.0,416.0,14363.0,1251.0,233550014.0,13995.0,14816.0,14277.0
2015-04-01,2015.0,2.0,hardin,100.0,97.0,1352.0,1140.0,20047742.0,1188.0,1370.0,1499.0
2015-04-01,2015.0,2.0,orange,133.0,129.0,2643.0,1139.0,39122789.0,2699.0,2671.0,2559.0
2015-04-01,2015.0,2.0,jefferson,429.0,411.0,14206.0,1272.0,234991744.0,13808.0,14454.0,14356.0
2015-04-01,2015.0,2.0,harris,7045.0,6690.0,165458.0,1262.0,2713804806.0,163704.0,165817.0,166852.0
2015-07-01,2015.0,3.0,harris,7106.0,6750.0,167908.0,1295.0,2826498133.0,166966.0,168251.0,168507.0
2015-07-01,2015.0,3.0,hardin,102.0,100.0,1256.0,1077.0,17576386.0,1232.0,1252.0,1283.0
2015-07-01,2015.0,3.0,orange,129.0,125.0,2611.0,1178.0,39993745.0,2477.0,2578.0,2777.0
2015-07-01,2015.0,3.0,jefferson,427.0,409.0,13546.0,1301.0,229140344.0,13754.0,13555.0,13329.0
2015-10-01,2015.0,4.0,orange,128.0,125.0,2536.0,1398.0,46084969.0,2733.0,2549.0,2325.0
2015-10-01,2015.0,4.0,hardin,103.0,98.0,1205.0,1302.0,20387668.0,1223.0,1180.0,1211.0
2015-10-01,2015.0,4.0,jefferson,428.0,408.0,13257.0,1423.0,245231262.0,13232.0,13005.0,13535.0
2015-10-01,2015.0,4.0,harris,7158.0,6788.0,169035.0,1518.0,3335323174.0,171444.0,168589.0,167072.0
2016-01-01,2016.0,1.0,hardin,102.0,98.0,1190.0,1076.0,16649982.0,1193.0,1198.0,1179.0
2016-01-01,2016.0,1.0,orange,131.0,127.0,2457.0,1074.0,34308383.0,2510.0,2452.0,2409.0
2016-01-01,2016.0,1.0,jefferson,427.0,407.0,13418.0,1328.0,231710583.0,13570.0,13524.0,13160.0
2016-01-01,2016.0,1.0,harris,7197.0,6860.0,166488.0,1332.0,2883723742.0,165578.0,167184.0,166702.0
2016-04-01,2016.0,2.0,hardin,102.0,98.0,1214.0,1106.0,17455004.0,1227.0,1198.0,1217.0
2016-04-01,2016.0,2.0,harris,7234.0,6879.0,166256.0,1294.0,2796868282.0,167730.0,166484.0,164555.0
2016-04-01,2016.0,2.0,orange,132.0,127.0,2421.0,1204.0,37880114.0,2364.0,2416.0,2483.0
2016-04-01,2016.0,2.0,jefferson,429.0,410.0,13774.0,1349.0,241555511.0,13827.0,13529.0,13966.0
2016-07-01,2016.0,3.0,hardin,101.0,98.0,1235.0,1038.0,16663949.0,1266.0,1231.0,1209.0
2016-07-01,2016.0,3.0,harris,7265.0,6912.0,164057.0,1349.0,2877262376.0,164510.0,163275.0,164386.0
2016-07-01,2016.0,3.0,orange,132.0,128.0,2590.0,1347.0,45353268.0,2483.0,2652.0,2635.0
2016-07-01,2016.0,3.0,jefferson,429.0,409.0,13536.0,1421.0,250050914.0,13378.0,13438.0,13791.0
2016-10-01,2016.0,4.0,hardin,103.0,100.0,1174.0,1411.0,21526030.0,1165.0,1162.0,1194.0
2016-10-01,2016.0,4.0,orange,128.0,124.0,2655.0,1307.0,45091500.0,2699.0,2645.0,2620.0
2016-10-01,2016.0,4.0,jefferson,428.0,409.0,13068.0,1431.0,243045944.0,13792.0,12918.0,12493.0
2016-10-01,2016.0,4.0,harris,7265.0,6916.0,162471.0,1465.0,3094906804.0,165114.0,162729.0,159571.0
2017-01-01,2017.0,1.0,orange,130.0,126.0,2563.0,1143.0,38088513.0,2670.0,2595.0,2423.0
2017-01-01,2017.0,1.0,hardin,102.0,98.0,1249.0,1053.0,17095214.0,1132.0,1293.0,1322.0
2017-01-01,2017.0,1.0,harris,7362.0,7012.0,159285.0,1423.0,2946903011.0,156394.0,159886.0,161576.0
2017-01-01,2017.0,1.0,jefferson,433.0,417.0,13620.0,1401.0,248026489.0,13149.0,13722.0,13988.0
2017-04-01,2017.0,2.0,orange,128.0,124.0,2398.0,1556.0,48503991.0,2404.0,2425.0,2365.0
2017-04-01,2017.0,2.0,hardin,103.0,99.0,1299.0,1060.0,17892951.0,1281.0,1260.0,1356.0
2017-04-01,2017.0,2.0,jefferson,443.0,428.0,14211.0,1402.0,258935194.0,13897.0,14365.0,14371.0
2017-04-01,2017.0,2.0,harris,7407.0,7060.0,162215.0,1320.0,2783382297.0,161443.0,162809.0,162393.0
2017-07-01,2017.0,3.0,hardin,106.0,102.0,1307.0,1048.0,17804398.0,1380.0,1263.0,1279.0
2017-07-01,2017.0,3.0,jefferson,445.0,428.0,14299.0,1371.0,254779356.0,14406.0,14188.0,14303.0
2017-07-01,2017.0,3.0,orange,123.0,120.0,2328.0,1229.0,37197026.0,2375.0,2206.0,2404.0
2017-07-01,2017.0,3.0,harris,7429.0,7079.0,159610.0,1280.0,2656817601.0,159417.0,159941.0,159471.0
2017-10-01,2017.0,4.0,hardin,108.0,104.0,1299.0,1256.0,21206614.0,1314.0,1259.0,1323.0
2017-10-01,2017.0,4.0,harris,7529.0,7159.0,162014.0,1472.0,3100674660.0,163518.0,162174.0,160349.0
2017-10-01,2017.0,4.0,orange,129.0,125.0,2423.0,1224.0,38562457.0,2415.0,2474.0,2380.0
2017-10-01,2017.0,4.0,jefferson,454.0,436.0,14882.0,1491.0,288427510.0,15034.0,14801.0,14811.0
2018-01-01,2018.0,1.0,hardin,109.0,105.0,1432.0,1165.0,21684434.0,1422.0,1474.0,1399.0
2018-01-01,2018.0,1.0,jefferson,454.0,432.0,15212.0,1402.0,277336932.0,14888.0,15626.0,15123.0
2018-01-01,2018.0,1.0,harris,7550.0,7190.0,160277.0,1450.0,3021508525.0,156283.0,160935.0,163614.0
2018-01-01,2018.0,1.0,orange,135.0,131.0,2473.0,1050.0,33758990.0,2376.0,2517.0,2527.0
2018-04-01,2018.0,2.0,orange,135.0,131.0,2433.0,1224.0,38722673.0,2383.0,2440.0,2475.0
2018-04-01,2018.0,2.0,hardin,111.0,107.0,1529.0,1102.0,21918585.0,1540.0,1535.0,1513.0
2018-04-01,2018.0,2.0,jefferson,452.0,431.0,15234.0,1389.0,275008592.0,15172.0,15250.0,15279.0
2018-04-01,2018.0,2.0,harris,7621.0,7249.0,164882.0,1351.0,2896080236.0,164469.0,165155.0,165023.0
2018-07-01,2018.0,3.0,jefferson,450.0,426.0,14755.0,1380.0,264656203.0,14570.0,14772.0,14923.0
2018-07-01,2018.0,3.0,harris,7631.0,7263.0,164475.0,1341.0,2867296935.0,163600.0,165027.0,164799.0
2018-07-01,2018.0,3.0,orange,140.0,136.0,2656.0,1171.0,40434132.0,2614.0,2648.0,2705.0
2018-07-01,2018.0,3.0,hardin,109.0,104.0,1584.0,1122.0,23112953.0,1604.0,1620.0,1528.0
