Year,Period,Area,Ownership,Industry Code,Industry,Level,Establishments,Firms,Average Employment,Average Weekly Wage,Total Wages,Month 1 Employment,Month 2 Employment,Month 3 Employment,Hierarchical Ordering
2001,01,Jefferson,Total All,23,Construction,2,440,430,"15,035",587,"114,754,445","14,557","15,247","15,300",193
2001,01,Harris,Total All,23,Construction,2,"6,270","5,868","145,666",788,"1,491,278,745","142,499","146,466","148,032",193
2001,01,Orange,Total All,23,Construction,2,140,137,"2,184",645,"18,326,610","2,241","2,138","2,174",193
2001,01,Hardin,Total All,23,Construction,2,100,99,"2,581",540,"18,107,304","2,072","2,794","2,877",193
2001,02,Orange,Total All,23,Construction,2,142,139,"2,020",652,"17,129,792","2,040","1,966","2,053",193
2001,02,Jefferson,Total All,23,Construction,2,439,427,"12,808",561,"93,425,743","13,297","12,658","12,468",193
2001,02,Hardin,Total All,23,Construction,2,105,100,"1,717",619,"13,808,579","1,724","1,726","1,700",193
2001,02,Harris,Total All,23,Construction,2,"6,338","5,897","150,689",771,"1,510,435,872","151,315","151,359","149,392",193
2001,03,Harris,Total All,23,Construction,2,"6,374","5,935","148,013",774,"1,488,860,810","147,213","148,463","148,363",193
2001,03,Hardin,Total All,23,Construction,2,107,102,"1,717",639,"14,264,929","1,646","1,687","1,817",193
2001,03,Orange,Total All,23,Construction,2,142,139,"1,977",647,"16,628,815","1,984","1,969","1,977",193
2001,03,Jefferson,Total All,23,Construction,2,440,428,"12,430",657,"106,212,009","12,403","12,593","12,294",193
2001,04,Hardin,Total All,23,Construction,2,103,99,"1,679",625,"13,648,810","1,859","1,622","1,556",193
2001,04,Harris,Total All,23,Construction,2,"6,328","5,908","147,091",874,"1,672,006,578","147,967","148,006","145,301",193
2001,04,Jefferson,Total All,23,Construction,2,439,427,"12,032",717,"112,172,314","11,789","12,066","12,242",193
2001,04,Orange,Total All,23,Construction,2,143,140,"1,916",663,"16,521,088","2,026","1,908","1,815",193
2002,01,Harris,Total All,23,Construction,2,"6,444","6,035","148,324",804,"1,550,642,335","145,790","148,755","150,426",193
2002,01,Hardin,Total All,23,Construction,2,97,96,"1,457",646,"12,241,017","1,473","1,414","1,485",193
2002,01,Orange,Total All,23,Construction,2,144,143,"1,721",692,"15,487,515","1,667","1,763","1,732",193
2002,01,Jefferson,Total All,23,Construction,2,442,430,"13,030",665,"112,659,922","12,725","13,060","13,305",193
2002,02,Jefferson,Total All,23,Construction,2,445,433,"12,185",663,"104,964,673","12,613","12,202","11,741",193
2002,02,Harris,Total All,23,Construction,2,"6,473","6,034","149,726",785,"1,528,605,153","149,062","150,262","149,854",193
2002,02,Orange,Total All,23,Construction,2,145,144,"1,815",733,"17,296,183","1,778","1,831","1,837",193
2002,02,Hardin,Total All,23,Construction,2,99,96,"1,499",645,"12,566,716","1,510","1,480","1,508",193
2002,03,Hardin,Total All,23,Construction,2,97,94,"1,719",633,"14,147,995","1,605","1,772","1,780",193
2002,03,Jefferson,Total All,23,Construction,2,445,435,"11,430",658,"97,798,838","11,269","11,459","11,562",193
2002,03,Orange,Total All,23,Construction,2,142,141,"1,860",651,"15,747,978","1,833","1,879","1,867",193
2002,03,Harris,Total All,23,Construction,2,"6,500","6,042","148,982",780,"1,510,346,818","148,086","149,461","149,400",193
2002,04,Hardin,Total All,23,Construction,2,95,93,"1,526",649,"12,869,677","1,607","1,479","1,491",193
2002,04,Orange,Total All,23,Construction,2,140,139,"1,966",690,"17,636,210","1,898","1,975","2,025",193
2002,04,Jefferson,Total All,23,Construction,2,445,435,"11,573",705,"106,087,330","11,592","11,571","11,557",193
2002,04,Harris,Total All,23,Construction,2,"6,498","6,047","148,119",883,"1,700,359,726","150,283","148,031","146,043",193
2003,01,Orange,Total All,23,Construction,2,143,142,"1,946",629,"15,925,089","1,938","1,944","1,957",193
2003,01,Jefferson,Total All,23,Construction,2,443,427,"11,615",694,"104,797,621","11,512","11,651","11,683",193
2003,01,Hardin,Total All,23,Construction,2,101,99,"1,479",638,"12,266,330","1,510","1,515","1,411",193
2003,01,Harris,Total All,23,Construction,2,"6,434","6,002","146,445",799,"1,521,975,003","145,658","146,723","146,954",193
2003,02,Hardin,Total All,23,Construction,2,98,96,"1,601",668,"13,895,633","1,508","1,652","1,644",193
2003,02,Orange,Total All,23,Construction,2,151,149,"2,165",706,"19,879,508","2,035","2,152","2,308",193
2003,02,Jefferson,Total All,23,Construction,2,438,422,"11,942",699,"108,564,091","11,915","12,411","11,501",193
2003,02,Harris,Total All,23,Construction,2,"6,438","5,997","146,402",786,"1,495,778,436","145,722","147,111","146,373",193
2003,03,Jefferson,Total All,23,Construction,2,439,423,"12,214",723,"114,721,130","11,761","12,354","12,526",193
2003,03,Hardin,Total All,23,Construction,2,102,100,"1,611",652,"13,660,336","1,706","1,621","1,507",193
2003,03,Orange,Total All,23,Construction,2,148,146,"2,088",592,"16,053,277","2,196","2,095","1,972",193
2003,03,Harris,Total All,23,Construction,2,"6,471","6,043","143,866",788,"1,474,320,553","143,181","143,719","144,699",193
2003,04,Orange,Total All,23,Construction,2,143,141,"1,878",559,"13,638,511","1,871","1,872","1,891",193
2003,04,Harris,Total All,23,Construction,2,"6,363","5,952","141,193",912,"1,673,372,269","144,314","139,913","139,353",193
2003,04,Hardin,Total All,23,Construction,2,99,97,"1,497",700,"13,616,451","1,512","1,497","1,481",193
2003,04,Jefferson,Total All,23,Construction,2,426,414,"11,925",782,"121,195,029","12,254","11,833","11,688",193
2004,01,Hardin,Total All,23,Construction,2,97,95,"1,575",619,"12,664,798","1,570","1,465","1,689",193
2004,01,Jefferson,Total All,23,Construction,2,432,424,"11,612",732,"110,441,198","11,610","11,616","11,610",193
2004,01,Orange,Total All,23,Construction,2,139,138,"1,773",549,"12,657,826","1,742","1,717","1,860",193
2004,01,Harris,Total All,23,Construction,2,"6,445","6,028","138,217",826,"1,484,466,818","137,864","138,220","138,567",193
2004,02,Harris,Total All,23,Construction,2,"6,395","5,989","136,841",826,"1,469,933,435","138,254","136,068","136,201",193
2004,02,Hardin,Total All,23,Construction,2,95,93,"1,672",652,"14,172,525","1,744","1,675","1,598",193
2004,02,Orange,Total All,23,Construction,2,132,131,"1,703",593,"13,128,341","1,651","1,681","1,776",193
2004,02,Jefferson,Total All,23,Construction,2,425,418,"10,129",682,"89,822,742","10,198","10,061","10,127",193
2004,03,Jefferson,Total All,23,Construction,2,419,412,"10,024",727,"94,680,054","10,035","10,068","9,968",193
2004,03,Harris,Total All,23,Construction,2,"6,408","5,988","134,514",836,"1,461,226,927","134,333","134,624","134,585",193
2004,03,Hardin,Total All,23,Construction,2,96,94,"1,500",705,"13,745,517","1,467","1,489","1,545",193
2004,03,Orange,Total All,23,Construction,2,134,133,"1,745",595,"13,504,439","1,754","1,725","1,756",193
2004,04,Jefferson,Total All,23,Construction,2,423,416,"9,986",782,"101,515,927","10,008","9,942","10,008",193
2004,04,Harris,Total All,23,Construction,2,"6,382","5,970","136,885",929,"1,653,869,490","136,926","136,590","137,139",193
2004,04,Orange,Total All,23,Construction,2,133,132,"1,819",632,"14,943,327","1,759","1,823","1,874",193
2004,04,Hardin,Total All,23,Construction,2,99,97,"1,455",710,"13,420,876","1,506","1,417","1,441",193
2005,01,Jefferson,Total All,23,Construction,2,419,411,"10,474",753,"102,489,254","10,142","10,529","10,752",193
2005,01,Hardin,Total All,23,Construction,2,99,98,"1,449",700,"13,190,097","1,467","1,443","1,437",193
2005,01,Orange,Total All,23,Construction,2,131,130,"1,397",565,"10,266,807","1,386","1,388","1,417",193
2005,01,Harris,Total All,23,Construction,2,"6,302","5,876","134,456",832,"1,453,665,734","133,182","134,058","136,129",193
2005,02,Hardin,Total All,23,Construction,2,95,94,"1,538",706,"14,113,509","1,429","1,530","1,655",193
2005,02,Orange,Total All,23,Construction,2,133,132,"1,490",597,"11,570,391","1,481","1,447","1,541",193
2005,02,Jefferson,Total All,23,Construction,2,414,406,"10,645",737,"101,998,891","10,644","10,645","10,647",193
2005,02,Harris,Total All,23,Construction,2,"6,264","5,836","135,943",843,"1,490,361,482","137,133","135,439","135,258",193
2005,03,Harris,Total All,23,Construction,2,"6,354","5,928","136,399",858,"1,521,871,322","135,161","136,413","137,623",193
2005,03,Orange,Total All,23,Construction,2,136,135,"1,421",577,"10,650,454","1,427","1,399","1,437",193
2005,03,Hardin,Total All,23,Construction,2,95,94,"1,683",738,"16,133,845","1,640","1,684","1,724",193
2005,03,Jefferson,Total All,23,Construction,2,418,410,"11,037",737,"105,796,054","10,871","10,951","11,290",193
2005,04,Jefferson,Total All,23,Construction,2,422,414,"12,445",866,"140,074,476","12,060","12,550","12,725",193
2005,04,Hardin,Total All,23,Construction,2,97,96,"1,756",911,"20,794,705","1,724","1,788","1,757",193
2005,04,Orange,Total All,23,Construction,2,134,133,"1,372",700,"12,476,871","1,439","1,305","1,372",193
2005,04,Harris,Total All,23,Construction,2,"6,349","5,930","139,145",966,"1,746,504,141","138,168","138,956","140,310",193
2006,01,Harris,Total All,23,Construction,2,"6,373","5,960","142,220",939,"1,736,709,239","138,414","142,159","146,087",193
2006,01,Hardin,Total All,23,Construction,2,102,101,"1,706",783,"17,360,751","1,687","1,708","1,723",193
2006,01,Orange,Total All,23,Construction,2,133,130,"1,418",646,"11,909,374","1,380","1,458","1,417",193
2006,01,Jefferson,Total All,23,Construction,2,426,418,"12,646",839,"137,936,806","12,343","12,705","12,891",193
2006,02,Hardin,Total All,23,Construction,2,108,107,"1,872",814,"19,815,614","1,837","1,809","1,971",193
2006,02,Orange,Total All,23,Construction,2,131,128,"1,728",696,"15,638,318","1,645","1,792","1,748",193
2006,02,Jefferson,Total All,23,Construction,2,429,420,"11,996",853,"133,063,131","12,000","12,203","11,784",193
2006,02,Harris,Total All,23,Construction,2,"6,362","5,942","144,339",906,"1,699,866,729","142,516","144,228","146,273",193
2006,03,Hardin,Total All,23,Construction,2,106,105,"1,944",844,"21,329,290","1,784","1,965","2,082",193
2006,03,Jefferson,Total All,23,Construction,2,426,417,"12,041",925,"144,787,331","11,870","12,057","12,196",193
2006,03,Orange,Total All,23,Construction,2,134,131,"1,564",794,"16,137,589","1,601","1,569","1,522",193
2006,03,Harris,Total All,23,Construction,2,"6,379","5,935","145,947",906,"1,719,648,895","145,008","145,521","147,313",193
2006,04,Jefferson,Total All,23,Construction,2,421,411,"12,178","1,008","159,517,468","12,054","12,270","12,210",193
2006,04,Hardin,Total All,23,Construction,2,107,106,"1,913",978,"24,325,501","2,066","1,987","1,686",193
2006,04,Orange,Total All,23,Construction,2,136,133,"1,451",763,"14,395,239","1,466","1,429","1,459",193
2006,04,Harris,Total All,23,Construction,2,"6,416","5,955","148,736","1,085","2,097,497,867","148,404","148,948","148,857",193
2007,01,Orange,Total All,23,Construction,2,139,136,"1,416",739,"13,608,099","1,354","1,447","1,446",193
2007,01,Hardin,Total All,23,Construction,2,110,110,"1,446",857,"16,100,908","1,483","1,396","1,459",193
2007,01,Jefferson,Total All,23,Construction,2,448,437,"13,355",844,"146,464,354","12,864","13,308","13,894",193
2007,01,Harris,Total All,23,Construction,2,"6,762","6,303","150,710",999,"1,956,886,259","147,419","151,318","153,392",193
2007,02,Hardin,Total All,23,Construction,2,110,110,"1,642",814,"17,376,226","1,627","1,617","1,681",193
2007,02,Orange,Total All,23,Construction,2,138,135,"1,475",755,"14,478,825","1,455","1,496","1,474",193
2007,02,Harris,Total All,23,Construction,2,"6,826","6,338","155,139",973,"1,962,705,705","152,719","155,083","157,615",193
2007,02,Jefferson,Total All,23,Construction,2,456,443,"13,897",888,"160,375,376","13,831","13,984","13,875",193
2007,03,Hardin,Total All,23,Construction,2,106,106,"1,366",880,"15,629,272","1,376","1,408","1,313",193
2007,03,Orange,Total All,23,Construction,2,136,132,"1,445",743,"13,957,005","1,447","1,436","1,452",193
2007,03,Jefferson,Total All,23,Construction,2,452,438,"13,876",927,"167,156,071","13,824","13,640","14,163",193
2007,03,Harris,Total All,23,Construction,2,"6,918","6,414","155,807",959,"1,943,110,943","155,852","155,727","155,842",193
2007,04,Jefferson,Total All,23,Construction,2,453,440,"13,841","1,016","182,758,142","14,162","13,733","13,629",193
2007,04,Orange,Total All,23,Construction,2,135,131,"1,496",828,"16,104,326","1,415","1,463","1,611",193
2007,04,Harris,Total All,23,Construction,2,"6,974","6,471","159,974","1,120","2,329,213,041","159,736","160,093","160,094",193
2007,04,Hardin,Total All,23,Construction,2,105,105,"1,341",997,"17,389,417","1,365","1,370","1,289",193
2008,01,Harris,Total All,23,Construction,2,"6,741","6,231","161,487","1,043","2,190,173,252","158,706","162,611","163,143",193
2008,01,Orange,Total All,23,Construction,2,130,125,"1,692",755,"16,619,014","1,617","1,683","1,777",193
2008,01,Hardin,Total All,23,Construction,2,99,99,"1,318",964,"16,515,546","1,304","1,295","1,354",193
2008,01,Jefferson,Total All,23,Construction,2,442,428,"14,473","1,016","191,240,947","13,734","14,731","14,955",193
2008,02,Jefferson,Total All,23,Construction,2,445,433,"14,925","1,044","202,606,472","14,777","15,029","14,968",193
2008,02,Harris,Total All,23,Construction,2,"6,755","6,230","164,306","1,045","2,232,773,508","164,122","164,742","164,054",193
2008,02,Hardin,Total All,23,Construction,2,96,96,"1,329","1,003","17,329,697","1,305","1,343","1,338",193
2008,02,Orange,Total All,23,Construction,2,126,122,"1,693",833,"18,334,302","1,720","1,687","1,672",193
2008,03,Hardin,Total All,23,Construction,2,97,97,"1,267",927,"15,264,580","1,329","1,241","1,231",193
2008,03,Harris,Total All,23,Construction,2,"6,745","6,235","162,672","1,002","2,119,468,514","162,846","163,919","161,250",193
2008,03,Orange,Total All,23,Construction,2,124,120,"1,750",757,"17,221,935","1,652","1,704","1,893",193
2008,03,Jefferson,Total All,23,Construction,2,449,436,"16,410","1,047","223,293,391","15,868","16,548","16,815",193
2008,04,Hardin,Total All,23,Construction,2,99,99,"1,490","1,311","25,379,973","1,448","1,486","1,535",193
2008,04,Orange,Total All,23,Construction,2,130,126,"1,959",874,"22,245,332","2,305","1,776","1,795",193
2008,04,Jefferson,Total All,23,Construction,2,464,450,"18,186","1,188","280,924,171","18,047","18,406","18,105",193
2008,04,Harris,Total All,23,Construction,2,"6,770","6,275","163,890","1,207","2,571,386,597","165,735","164,727","161,208",193
2009,01,Jefferson,Total All,23,Construction,2,451,438,"16,289","1,023","216,696,483","17,025","16,197","15,646",193
2009,01,Hardin,Total All,23,Construction,2,100,100,"1,332",941,"16,292,773","1,411","1,322","1,263",193
2009,01,Harris,Total All,23,Construction,2,"6,752","6,252","155,569","1,045","2,113,029,537","157,207","156,147","153,353",193
2009,01,Orange,Total All,23,Construction,2,133,129,"1,596",759,"15,741,949","1,655","1,608","1,524",193
2009,02,Harris,Total All,23,Construction,2,"6,761","6,266","149,495","1,052","2,045,408,972","150,177","150,117","148,191",193
2009,02,Jefferson,Total All,23,Construction,2,458,445,"13,798","1,052","188,783,418","14,179","13,592","13,623",193
2009,02,Orange,Total All,23,Construction,2,133,129,"1,493",780,"15,137,950","1,424","1,506","1,550",193
2009,02,Hardin,Total All,23,Construction,2,103,103,"1,260",948,"15,535,702","1,255","1,282","1,243",193
2009,03,Hardin,Total All,23,Construction,2,102,102,"1,053",852,"11,658,655","1,148","1,013",997,193
2009,03,Jefferson,Total All,23,Construction,2,452,440,"13,890","1,064","192,071,262","13,693","13,879","14,098",193
2009,03,Orange,Total All,23,Construction,2,131,128,"1,462",803,"15,266,410","1,449","1,480","1,456",193
2009,03,Harris,Total All,23,Construction,2,"6,750","6,279","144,352","1,027","1,926,966,832","145,435","144,581","143,041",193
2009,04,Jefferson,Total All,23,Construction,2,456,444,"14,832","1,115","214,900,821","14,766","14,864","14,865",193
2009,04,Harris,Total All,23,Construction,2,"6,675","6,206","140,420","1,217","2,221,832,001","142,686","139,849","138,724",193
