Year,Period,Area,Ownership,Industry Code,Industry,Level,Establishments,Firms,Average Employment,Average Weekly Wage,Total Wages,Month 1 Employment,Month 2 Employment,Month 3 Employment,Hierarchical Ordering
2009,04,Hardin,Total All,23,Construction,2,102,102,994,975,"12,598,689","1,014",999,970,193
2009,04,Orange,Total All,23,Construction,2,133,130,"1,435",948,"17,698,262","1,445","1,438","1,423",193
2010,01,Hardin,Total All,23,Construction,2,106,106,938,835,"10,173,353",941,918,954,193
2010,01,Jefferson,Total All,23,Construction,2,450,436,"15,322",990,"197,126,781","15,227","15,278","15,460",193
2010,01,Harris,Total All,23,Construction,2,"6,586","6,140","137,432","1,031","1,841,242,889","137,878","136,861","137,558",193
2010,01,Orange,Total All,23,Construction,2,141,135,"1,368",784,"13,933,364","1,391","1,354","1,358",193
2010,02,Jefferson,Total All,23,Construction,2,448,435,"15,150","1,019","200,713,115","15,115","15,081","15,255",193
2010,02,Hardin,Total All,23,Construction,2,103,103,"1,027",897,"11,976,701","1,033","1,020","1,029",193
2010,02,Orange,Total All,23,Construction,2,136,129,"1,316",796,"13,608,228","1,258","1,358","1,331",193
2010,02,Harris,Total All,23,Construction,2,"6,570","6,135","136,174","1,049","1,857,237,692","136,484","135,952","136,085",193
2010,03,Orange,Total All,23,Construction,2,131,126,"1,380",860,"15,431,317","1,347","1,370","1,424",193
2010,03,Harris,Total All,23,Construction,2,"6,540","6,118","137,405","1,033","1,845,158,016","137,263","137,532","137,419",193
2010,03,Jefferson,Total All,23,Construction,2,450,438,"16,307","1,092","231,497,781","16,239","16,169","16,513",193
2010,03,Hardin,Total All,23,Construction,2,101,101,"1,084","1,125","15,858,071","1,094","1,099","1,060",193
2010,04,Orange,Total All,23,Construction,2,131,127,"1,316","1,040","17,791,211","1,391","1,261","1,296",193
2010,04,Hardin,Total All,23,Construction,2,102,102,"1,103","1,108","15,891,512","1,141","1,095","1,073",193
2010,04,Harris,Total All,23,Construction,2,"6,581","6,148","135,613","1,196","2,108,678,168","137,648","135,191","134,000",193
2010,04,Jefferson,Total All,23,Construction,2,453,441,"17,063","1,142","253,220,507","17,326","17,010","16,854",193
2011,01,Orange,Total All,23,Construction,2,128,125,"1,522",907,"17,954,532","1,481","1,534","1,551",193
2011,01,Jefferson,Total All,23,Construction,2,452,441,"16,349","1,034","219,700,094","16,014","16,291","16,742",193
2011,01,Hardin,Total All,23,Construction,2,104,104,"1,204","1,191","18,639,521","1,130","1,211","1,271",193
2011,01,Harris,Total All,23,Construction,2,"6,567","6,141","133,894","1,086","1,889,477,989","131,893","134,564","135,224",193
2011,02,Hardin,Total All,23,Construction,2,102,102,"1,086",972,"13,724,503","1,158","1,042","1,057",193
2011,02,Orange,Total All,23,Construction,2,125,122,"1,563",972,"19,763,228","1,565","1,561","1,564",193
2011,02,Jefferson,Total All,23,Construction,2,456,445,"16,167","1,076","226,224,624","15,669","16,311","16,522",193
2011,02,Harris,Total All,23,Construction,2,"6,529","6,105","135,033","1,085","1,904,202,394","134,792","134,416","135,891",193
2011,03,Hardin,Total All,23,Construction,2,102,102,"1,096","1,016","14,471,971","1,059","1,063","1,165",193
2011,03,Harris,Total All,23,Construction,2,"6,513","6,101","137,678","1,129","2,020,203,718","136,883","137,661","138,491",193
2011,03,Orange,Total All,23,Construction,2,125,122,"1,743",938,"21,256,475","1,738","1,737","1,755",193
2011,03,Jefferson,Total All,23,Construction,2,460,449,"17,305","1,163","261,528,285","16,996","17,419","17,501",193
2011,04,Hardin,Total All,23,Construction,2,98,98,"1,119","1,127","16,401,610","1,155","1,092","1,111",193
2011,04,Jefferson,Total All,23,Construction,2,454,442,"17,598","1,212","277,161,618","17,609","17,780","17,405",193
2011,04,Orange,Total All,23,Construction,2,121,118,"1,762",983,"22,525,746","1,790","1,749","1,748",193
2011,04,Harris,Total All,23,Construction,2,"6,527","6,113","139,076","1,225","2,214,229,260","139,650","139,296","138,283",193
2012,01,Jefferson,Total All,23,Construction,2,465,447,"17,194","1,207","269,694,486","17,559","17,144","16,878",193
2012,01,Harris,Total All,23,Construction,2,"6,519","6,128","139,827","1,193","2,168,796,962","137,253","140,033","142,196",193
2012,01,Orange,Total All,23,Construction,2,121,115,"1,796",912,"21,291,820","1,712","1,811","1,865",193
2012,01,Hardin,Total All,23,Construction,2,99,99,"1,251","1,166","18,968,575","1,135","1,259","1,359",193
2012,02,Orange,Total All,23,Construction,2,120,114,"1,819",992,"23,459,048","1,884","1,808","1,765",193
2012,02,Harris,Total All,23,Construction,2,"6,505","6,114","142,851","1,135","2,108,591,163","141,582","143,286","143,685",193
2012,02,Hardin,Total All,23,Construction,2,101,100,"1,220","1,091","17,298,397","1,350","1,216","1,093",193
2012,02,Jefferson,Total All,23,Construction,2,458,440,"16,623","1,145","247,520,591","16,858","16,853","16,157",193
2012,03,Harris,Total All,23,Construction,2,"6,496","6,116","144,338","1,134","2,127,762,769","141,883","145,311","145,820",193
2012,03,Hardin,Total All,23,Construction,2,98,97,"1,066",998,"13,821,544","1,066","1,087","1,044",193
2012,03,Orange,Total All,23,Construction,2,122,116,"1,848",951,"22,853,372","1,864","1,840","1,841",193
2012,03,Jefferson,Total All,23,Construction,2,456,434,"15,265","1,186","235,401,139","15,216","15,455","15,123",193
2012,04,Jefferson,Total All,23,Construction,2,448,432,"14,871","1,236","239,009,831","15,253","14,795","14,565",193
2012,04,Harris,Total All,23,Construction,2,"6,518","6,137","147,661","1,324","2,541,474,228","149,659","147,530","145,794",193
2012,04,Hardin,Total All,23,Construction,2,98,98,"1,123","1,110","16,204,070","1,114","1,132","1,124",193
2012,04,Orange,Total All,23,Construction,2,124,118,"2,262",984,"28,943,147","2,276","2,278","2,233",193
2013,01,Hardin,Total All,23,Construction,2,95,95,"1,214","1,065","16,798,511","1,208","1,190","1,243",193
2013,01,Orange,Total All,23,Construction,2,126,120,"2,406",877,"27,435,471","2,405","2,406","2,407",193
2013,01,Harris,Total All,23,Construction,2,"6,524","6,170","147,355","1,250","2,394,422,037","143,701","149,160","149,204",193
2013,01,Jefferson,Total All,23,Construction,2,444,429,"13,195","1,154","197,869,474","12,841","13,382","13,361",193
2013,02,Orange,Total All,23,Construction,2,124,118,"1,933",928,"23,333,878","1,944","1,949","1,907",193
2013,02,Hardin,Total All,23,Construction,2,99,96,"1,552","1,204","24,305,925","1,430","1,614","1,613",193
2013,02,Harris,Total All,23,Construction,2,"6,590","6,244","149,785","1,201","2,338,380,460","149,520","149,649","150,186",193
2013,02,Jefferson,Total All,23,Construction,2,444,429,"12,926","1,160","194,980,365","13,123","12,908","12,746",193
2013,03,Harris,Total All,23,Construction,2,"6,640","6,301","148,324","1,179","2,273,839,564","147,823","148,956","148,194",193
2013,03,Orange,Total All,23,Construction,2,119,113,"1,945",916,"23,161,259","1,883","1,949","2,003",193
2013,03,Hardin,Total All,23,Construction,2,98,95,"1,514","1,071","21,086,112","1,434","1,480","1,629",193
2013,03,Jefferson,Total All,23,Construction,2,440,424,"12,225","1,144","181,854,980","12,089","12,154","12,432",193
2013,04,Orange,Total All,23,Construction,2,120,114,"1,907","1,074","26,619,152","1,956","1,906","1,860",193
2013,04,Hardin,Total All,23,Construction,2,99,96,"1,707","1,248","27,686,200","1,754","1,692","1,675",193
2013,04,Harris,Total All,23,Construction,2,"6,689","6,348","150,239","1,348","2,631,845,578","150,622","150,066","150,029",193
2013,04,Jefferson,Total All,23,Construction,2,440,423,"12,978","1,187","200,250,918","13,182","12,985","12,768",193
2014,01,Jefferson,Total All,23,Construction,2,437,420,"12,747","1,151","190,786,488","12,592","12,749","12,900",193
2014,01,Harris,Total All,23,Construction,2,"6,757","6,412","152,295","1,305","2,582,906,320","149,608","153,409","153,869",193
2014,01,Orange,Total All,23,Construction,2,128,124,"1,820",885,"20,946,751","1,655","1,814","1,992",193
2014,01,Hardin,Total All,23,Construction,2,100,97,"1,330","1,023","17,686,488","1,453","1,260","1,278",193
2014,02,Orange,Total All,23,Construction,2,133,129,"2,089","1,054","28,620,228","1,994","2,146","2,128",193
2014,02,Jefferson,Total All,23,Construction,2,431,413,"13,697","1,227","218,563,249","13,451","13,938","13,702",193
2014,02,Hardin,Total All,23,Construction,2,100,97,"1,439","1,113","20,823,870","1,350","1,462","1,504",193
2014,02,Harris,Total All,23,Construction,2,"6,805","6,458","158,113","1,264","2,597,296,224","156,813","159,374","158,153",193
2014,03,Orange,Total All,23,Construction,2,136,132,"2,275","1,063","31,448,774","2,231","2,203","2,392",193
2014,03,Harris,Total All,23,Construction,2,"6,842","6,492","160,445","1,251","2,609,264,280","158,209","160,703","162,424",193
2014,03,Hardin,Total All,23,Construction,2,99,96,"1,529","1,089","21,658,933","1,547","1,498","1,543",193
2014,03,Jefferson,Total All,23,Construction,2,428,410,"14,458","1,174","220,705,442","13,970","14,484","14,919",193
2014,04,Jefferson,Total All,23,Construction,2,435,415,"15,698","1,334","272,167,188","16,021","15,693","15,380",193
2014,04,Harris,Total All,23,Construction,2,"6,902","6,556","162,968","1,450","3,072,236,952","163,774","162,468","162,661",193
2014,04,Hardin,Total All,23,Construction,2,100,97,"1,535","1,269","25,323,516","1,585","1,556","1,464",193
2014,04,Orange,Total All,23,Construction,2,136,132,"2,462","1,305","41,769,103","2,354","2,464","2,569",193
2015,01,Hardin,Total All,23,Construction,2,100,97,"1,246","1,024","16,584,030","1,322","1,257","1,160",193
2015,01,Harris,Total All,23,Construction,2,"7,004","6,650","164,434","1,320","2,821,509,598","162,454","165,389","165,458",193
2015,01,Orange,Total All,23,Construction,2,135,131,"2,761","1,014","36,410,945","2,689","2,722","2,872",193
2015,01,Jefferson,Total All,23,Construction,2,433,416,"14,363","1,251","233,550,014","13,995","14,816","14,277",193
2015,02,Hardin,Total All,23,Construction,2,100,97,"1,352","1,140","20,047,742","1,188","1,370","1,499",193
2015,02,Orange,Total All,23,Construction,2,133,129,"2,643","1,139","39,122,789","2,699","2,671","2,559",193
2015,02,Jefferson,Total All,23,Construction,2,429,411,"14,206","1,272","234,991,744","13,808","14,454","14,356",193
2015,02,Harris,Total All,23,Construction,2,"7,045","6,690","165,458","1,262","2,713,804,806","163,704","165,817","166,852",193
2015,03,Harris,Total All,23,Construction,2,"7,106","6,750","167,908","1,295","2,826,498,133","166,966","168,251","168,507",193
2015,03,Hardin,Total All,23,Construction,2,102,100,"1,256","1,077","17,576,386","1,232","1,252","1,283",193
2015,03,Orange,Total All,23,Construction,2,129,125,"2,611","1,178","39,993,745","2,477","2,578","2,777",193
2015,03,Jefferson,Total All,23,Construction,2,427,409,"13,546","1,301","229,140,344","13,754","13,555","13,329",193
2015,04,Orange,Total All,23,Construction,2,128,125,"2,536","1,398","46,084,969","2,733","2,549","2,325",193
2015,04,Hardin,Total All,23,Construction,2,103,98,"1,205","1,302","20,387,668","1,223","1,180","1,211",193
2015,04,Jefferson,Total All,23,Construction,2,428,408,"13,257","1,423","245,231,262","13,232","13,005","13,535",193
2015,04,Harris,Total All,23,Construction,2,"7,158","6,788","169,035","1,518","3,335,323,174","171,444","168,589","167,072",193
2016,01,Hardin,Total All,23,Construction,2,102,98,"1,190","1,076","16,649,982","1,193","1,198","1,179",193
2016,01,Orange,Total All,23,Construction,2,131,127,"2,457","1,074","34,308,383","2,510","2,452","2,409",193
2016,01,Jefferson,Total All,23,Construction,2,427,407,"13,418","1,328","231,710,583","13,570","13,524","13,160",193
2016,01,Harris,Total All,23,Construction,2,"7,197","6,860","166,488","1,332","2,883,723,742","165,578","167,184","166,702",193
2016,02,Hardin,Total All,23,Construction,2,102,98,"1,214","1,106","17,455,004","1,227","1,198","1,217",193
2016,02,Harris,Total All,23,Construction,2,"7,234","6,879","166,256","1,294","2,796,868,282","167,730","166,484","164,555",193
2016,02,Orange,Total All,23,Construction,2,132,127,"2,421","1,204","37,880,114","2,364","2,416","2,483",193
2016,02,Jefferson,Total All,23,Construction,2,429,410,"13,774","1,349","241,555,511","13,827","13,529","13,966",193
2016,03,Hardin,Total All,23,Construction,2,101,98,"1,235","1,038","16,663,949","1,266","1,231","1,209",193
2016,03,Harris,Total All,23,Construction,2,"7,265","6,912","164,057","1,349","2,877,262,376","164,510","163,275","164,386",193
2016,03,Orange,Total All,23,Construction,2,132,128,"2,590","1,347","45,353,268","2,483","2,652","2,635",193
2016,03,Jefferson,Total All,23,Construction,2,429,409,"13,536","1,421","250,050,914","13,378","13,438","13,791",193
2016,04,Hardin,Total All,23,Construction,2,103,100,"1,174","1,411","21,526,030","1,165","1,162","1,194",193
2016,04,Orange,Total All,23,Construction,2,128,124,"2,655","1,307","45,091,500","2,699","2,645","2,620",193
2016,04,Jefferson,Total All,23,Construction,2,428,409,"13,068","1,431","243,045,944","13,792","12,918","12,493",193
2016,04,Harris,Total All,23,Construction,2,"7,265","6,916","162,471","1,465","3,094,906,804","165,114","162,729","159,571",193
2017,01,Orange,Total All,23,Construction,2,130,126,"2,563","1,143","38,088,513","2,670","2,595","2,423",193
2017,01,Hardin,Total All,23,Construction,2,102,98,"1,249","1,053","17,095,214","1,132","1,293","1,322",193
2017,01,Harris,Total All,23,Construction,2,"7,362","7,012","159,285","1,423","2,946,903,011","156,394","159,886","161,576",193
2017,01,Jefferson,Total All,23,Construction,2,433,417,"13,620","1,401","248,026,489","13,149","13,722","13,988",193
2017,02,Orange,Total All,23,Construction,2,128,124,"2,398","1,556","48,503,991","2,404","2,425","2,365",193
2017,02,Hardin,Total All,23,Construction,2,103,99,"1,299","1,060","17,892,951","1,281","1,260","1,356",193
2017,02,Jefferson,Total All,23,Construction,2,443,428,"14,211","1,402","258,935,194","13,897","14,365","14,371",193
2017,02,Harris,Total All,23,Construction,2,"7,407","7,060","162,215","1,320","2,783,382,297","161,443","162,809","162,393",193
2017,03,Hardin,Total All,23,Construction,2,106,102,"1,307","1,048","17,804,398","1,380","1,263","1,279",193
2017,03,Jefferson,Total All,23,Construction,2,445,428,"14,299","1,371","254,779,356","14,406","14,188","14,303",193
2017,03,Orange,Total All,23,Construction,2,123,120,"2,328","1,229","37,197,026","2,375","2,206","2,404",193
2017,03,Harris,Total All,23,Construction,2,"7,429","7,079","159,610","1,280","2,656,817,601","159,417","159,941","159,471",193
2017,04,Hardin,Total All,23,Construction,2,108,104,"1,299","1,256","21,206,614","1,314","1,259","1,323",193
2017,04,Harris,Total All,23,Construction,2,"7,529","7,159","162,014","1,472","3,100,674,660","163,518","162,174","160,349",193
2017,04,Orange,Total All,23,Construction,2,129,125,"2,423","1,224","38,562,457","2,415","2,474","2,380",193
2017,04,Jefferson,Total All,23,Construction,2,454,436,"14,882","1,491","288,427,510","15,034","14,801","14,811",193
2018,01,Hardin,Total All,23,Construction,2,109,105,"1,432","1,165","21,684,434","1,422","1,474","1,399",193
2018,01,Jefferson,Total All,23,Construction,2,454,432,"15,212","1,402","277,336,932","14,888","15,626","15,123",193
2018,01,Harris,Total All,23,Construction,2,"7,550","7,190","160,277","1,450","3,021,508,525","156,283","160,935","163,614",193
2018,01,Orange,Total All,23,Construction,2,135,131,"2,473","1,050","33,758,990","2,376","2,517","2,527",193
2018,02,Orange,Total All,23,Construction,2,135,131,"2,433","1,224","38,722,673","2,383","2,440","2,475",193
2018,02,Hardin,Total All,23,Construction,2,111,107,"1,529","1,102","21,918,585","1,540","1,535","1,513",193
2018,02,Jefferson,Total All,23,Construction,2,452,431,"15,234","1,389","275,008,592","15,172","15,250","15,279",193
2018,02,Harris,Total All,23,Construction,2,"7,621","7,249","164,882","1,351","2,896,080,236","164,469","165,155","165,023",193
2018,03,Jefferson,Total All,23,Construction,2,450,426,"14,755","1,380","264,656,203","14,570","14,772","14,923",193
2018,03,Harris,Total All,23,Construction,2,"7,631","7,263","164,475","1,341","2,867,296,935","163,600","165,027","164,799",193
2018,03,Orange,Total All,23,Construction,2,140,136,"2,656","1,171","40,434,132","2,614","2,648","2,705",193
2018,03,Hardin,Total All,23,Construction,2,109,104,"1,584","1,122","23,112,953","1,604","1,620","1,528",193
