State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate,,,
Texas,11/6/2004,"18,444",10/30/2004,"133,951","9,034,791",1.48,,,
Texas,11/13/2004,"18,665",11/6/2004,"131,376","9,034,791",1.45,,,
Texas,11/20/2004,"20,237",11/13/2004,"139,293","9,034,791",1.54,,,
Texas,11/27/2004,"15,988",11/20/2004,"123,521","9,034,791",1.37,,,
Texas,12/4/2004,"15,292",11/27/2004,"155,029","9,034,791",1.72,,,
Texas,12/11/2004,"16,250",12/4/2004,"133,595","9,034,791",1.48,,,
Texas,12/18/2004,"18,138",12/11/2004,"149,158","9,034,791",1.65,,,
Texas,12/25/2004,"18,676",12/18/2004,"131,271","9,034,791",1.45,,,
Texas,1/1/2005,"12,240",12/25/2004,"152,601","9,034,791",1.69,,,
Texas,1/8/2005,"24,996",1/1/2005,"145,621","9,043,045",1.61,,,
Texas,1/15/2005,"18,263",1/8/2005,"146,764","9,043,045",1.62,,,
Texas,1/22/2005,"14,663",1/15/2005,"148,293","9,043,045",1.64,,,
Texas,1/29/2005,"15,914",1/22/2005,"141,665","9,043,045",1.57,,,
Texas,2/5/2005,"15,981",1/29/2005,"137,958","9,043,045",1.53,,,
Texas,2/12/2005,"14,787",2/5/2005,"135,026","9,043,045",1.49,,,
Texas,2/19/2005,"13,235",2/12/2005,"135,560","9,043,045",1.5,,,
Texas,2/26/2005,"13,892",2/19/2005,"129,567","9,043,045",1.43,,,
Texas,3/5/2005,"13,011",2/26/2005,"130,518","9,043,045",1.44,,,
Texas,3/12/2005,"16,010",3/5/2005,"124,072","9,043,045",1.37,,,
Texas,3/19/2005,"18,181",3/12/2005,"124,739","9,043,045",1.38,,,
Texas,3/26/2005,"14,035",3/19/2005,"124,439","9,043,045",1.38,,,
Texas,4/2/2005,"13,922",3/26/2005,"127,898","9,043,045",1.41,,,
Texas,4/9/2005,"17,212",4/2/2005,"115,620","9,066,286",1.28,,,
Texas,4/16/2005,"14,273",4/9/2005,"116,726","9,066,286",1.29,,,
Texas,4/23/2005,"17,247",4/16/2005,"118,150","9,066,286",1.3,,,
Texas,4/30/2005,"14,672",4/23/2005,"114,929","9,066,286",1.27,,,
Texas,5/7/2005,"15,249",4/30/2005,"116,245","9,066,286",1.28,,,
Texas,5/14/2005,"15,213",5/7/2005,"118,974","9,066,286",1.31,,,
Texas,5/21/2005,"16,925",5/14/2005,"115,015","9,066,286",1.27,,,
Texas,5/28/2005,"18,240",5/21/2005,"112,719","9,066,286",1.24,,,
Texas,6/4/2005,"17,248",5/28/2005,"117,190","9,066,286",1.29,,,
Texas,6/11/2005,"13,363",6/4/2005,"118,621","9,066,286",1.31,,,
Texas,6/18/2005,"14,344",6/11/2005,"122,059","9,066,286",1.35,,,
Texas,6/25/2005,"14,123",6/18/2005,"118,875","9,066,286",1.31,,,
Texas,7/2/2005,"16,980",6/25/2005,"121,726","9,066,286",1.34,,,
Texas,7/9/2005,"19,407",7/2/2005,"116,285","9,095,850",1.28,,,
Texas,7/16/2005,"13,040",7/9/2005,"123,916","9,095,850",1.36,,,
Texas,7/23/2005,"15,077",7/16/2005,"125,584","9,095,850",1.38,,,
Texas,7/30/2005,"13,931",7/23/2005,"124,297","9,095,850",1.37,,,
Texas,8/6/2005,"14,334",7/30/2005,"118,660","9,095,850",1.3,,,
Texas,8/13/2005,"14,140",8/6/2005,"118,683","9,095,850",1.3,,,
Texas,8/20/2005,"14,055",8/13/2005,"118,338","9,095,850",1.3,,,
Texas,8/27/2005,"13,687",8/20/2005,"113,708","9,095,850",1.25,,,
Texas,9/3/2005,"19,300",8/27/2005,"112,996","9,095,850",1.24,,,
Texas,9/10/2005,"22,806",9/3/2005,"106,312","9,095,850",1.17,,,
Texas,9/17/2005,"11,364",9/10/2005,"120,207","9,095,850",1.32,,,
Texas,9/24/2005,"11,110",9/17/2005,"123,005","9,095,850",1.35,,,
Texas,10/1/2005,"29,041",9/24/2005,"138,357","9,095,850",1.52,,,
Texas,10/8/2005,"30,949",10/1/2005,"142,660","9,137,795",1.56,,,
Texas,10/15/2005,"21,705",10/8/2005,"157,374","9,137,795",1.72,,,
Texas,10/22/2005,"17,625",10/15/2005,"145,417","9,137,795",1.59,,,
Texas,10/29/2005,"15,438",10/22/2005,"151,343","9,137,795",1.66,,,
Texas,11/5/2005,"15,469",10/29/2005,"140,653","9,137,795",1.54,,,
Texas,11/12/2005,"14,175",11/5/2005,"138,383","9,137,795",1.51,,,
Texas,11/19/2005,"17,553",11/12/2005,"143,037","9,137,795",1.57,,,
Texas,11/26/2005,"13,300",11/19/2005,"126,802","9,137,795",1.39,,,
Texas,12/3/2005,"12,806",11/26/2005,"138,753","9,137,795",1.52,,,
Texas,12/10/2005,"14,169",12/3/2005,"129,728","9,137,795",1.42,,,
Texas,12/17/2005,"14,323",12/10/2005,"145,323","9,137,795",1.59,,,
Texas,12/24/2005,"16,120",12/17/2005,"135,631","9,137,795",1.48,,,
Texas,12/31/2005,"12,334",12/24/2005,"141,790","9,137,795",1.55,,,
Texas,1/7/2006,"16,082",12/31/2005,"141,161","9,137,795",1.54,,,
Texas,1/14/2006,"15,283",1/7/2006,"142,607","8,776,992",1.62,,,
Texas,1/21/2006,"13,809",1/14/2006,"139,189","8,776,992",1.59,,,
Texas,1/28/2006,"11,757",1/21/2006,"139,563","8,776,992",1.59,,,
Texas,2/4/2006,"12,652",1/28/2006,"134,844","8,776,992",1.54,,,
Texas,2/11/2006,"12,027",2/4/2006,"133,149","8,776,992",1.52,,,
Texas,2/18/2006,"11,553",2/11/2006,"126,594","8,776,992",1.44,,,
Texas,2/25/2006,"11,596",2/18/2006,"119,225","8,776,992",1.36,,,
Texas,3/4/2006,"11,162",2/25/2006,"115,262","8,776,992",1.31,,,
Texas,3/11/2006,"14,049",3/4/2006,"112,901","8,776,992",1.29,,,
Texas,3/18/2006,"12,233",3/11/2006,"109,643","8,776,992",1.25,,,
Texas,3/25/2006,"10,884",3/18/2006,"108,739","8,776,992",1.24,,,
Texas,4/1/2006,"11,903",3/25/2006,"103,203","8,776,992",1.18,,,
Texas,4/8/2006,"14,287",4/1/2006,"100,564","8,752,536",1.15,,,
Texas,4/15/2006,"11,291",4/8/2006,"98,179","8,752,536",1.12,,,
Texas,4/22/2006,"12,473",4/15/2006,"100,959","8,752,536",1.15,,,
Texas,4/29/2006,"11,732",4/22/2006,"95,793","8,752,536",1.09,,,
Texas,5/6/2006,"13,090",4/29/2006,"98,734","8,752,536",1.13,,,
Texas,5/13/2006,"12,451",5/6/2006,"94,356","8,752,536",1.08,,,
Texas,5/20/2006,"13,087",5/13/2006,"99,665","8,752,536",1.14,,,
Texas,5/27/2006,"16,358",5/20/2006,"93,715","8,752,536",1.07,,,
Texas,6/3/2006,"14,222",5/27/2006,"99,357","8,752,536",1.14,,,
Texas,6/10/2006,"12,157",6/3/2006,"98,305","8,752,536",1.12,,,
Texas,6/17/2006,"12,550",6/10/2006,"104,610","8,752,536",1.2,,,
Texas,6/24/2006,"13,010",6/17/2006,"100,234","8,752,536",1.15,,,
Texas,7/1/2006,"13,811",6/24/2006,"105,922","8,752,536",1.21,,,
Texas,7/8/2006,"16,488",7/1/2006,"99,757","9,152,475",1.09,,,
Texas,7/15/2006,"11,773",7/8/2006,"108,011","9,152,475",1.18,,,
Texas,7/22/2006,"12,376",7/15/2006,"108,889","9,152,475",1.19,,,
Texas,7/29/2006,"13,122",7/22/2006,"107,955","9,152,475",1.18,,,
Texas,8/5/2006,"13,021",7/29/2006,"105,343","9,152,475",1.15,,,
Texas,8/12/2006,"12,159",8/5/2006,"106,487","9,152,475",1.16,,,
Texas,8/19/2006,"12,049",8/12/2006,"103,922","9,152,475",1.14,,,
Texas,8/26/2006,"12,222",8/19/2006,"100,046","9,152,475",1.09,,,
Texas,9/2/2006,"12,811",8/26/2006,"99,199","9,152,475",1.08,,,
Texas,9/9/2006,"11,981",9/2/2006,"96,091","9,152,475",1.05,,,
Texas,9/16/2006,"10,329",9/9/2006,"100,403","9,152,475",1.1,,,
Texas,9/23/2006,"11,119",9/16/2006,"95,149","9,152,475",1.04,,,
Texas,9/30/2006,"11,507",9/23/2006,"97,920","9,152,475",1.07,,,
Texas,10/7/2006,"13,144",9/30/2006,"91,757","9,152,475",1,,,
Texas,10/14/2006,"12,306",10/7/2006,"93,923","9,233,824",1.02,,,
Texas,10/21/2006,"12,120",10/14/2006,"93,940","9,233,824",1.02,,,
Texas,10/28/2006,"11,680",10/21/2006,"94,399","9,233,824",1.02,,,
Texas,11/4/2006,"14,075",10/28/2006,"93,857","9,233,824",1.02,,,
Texas,11/11/2006,"12,753",11/4/2006,"94,299","9,233,824",1.02,,,
Texas,11/18/2006,"14,953",11/11/2006,"95,469","9,233,824",1.03,,,
Texas,11/25/2006,"19,859",11/18/2006,"89,300","9,233,824",0.97,,,
Texas,12/2/2006,"14,252",11/25/2006,"106,899","9,233,824",1.16,,,
Texas,12/9/2006,"13,500",12/2/2006,"96,991","9,233,824",1.05,,,
Texas,12/16/2006,"13,302",12/9/2006,"105,314","9,233,824",1.14,,,
Texas,12/23/2006,"17,091",12/16/2006,"98,019","9,233,824",1.06,,,
Texas,12/30/2006,"11,423",12/23/2006,"102,783","9,233,824",1.11,,,
Texas,1/6/2007,"12,699",12/30/2006,"105,544","9,233,824",1.14,,,
Texas,1/13/2007,"16,331",1/6/2007,"109,477","9,238,010",1.19,,,
Texas,1/20/2007,"11,349",1/13/2007,"103,679","9,238,010",1.12,,,
Texas,1/27/2007,"14,371",1/20/2007,"108,150","9,238,010",1.17,,,
Texas,2/3/2007,"12,348",1/27/2007,"101,050","9,238,010",1.09,,,
Texas,2/10/2007,"11,851",2/3/2007,"104,820","9,238,010",1.13,,,
Texas,2/17/2007,"11,031",2/10/2007,"97,648","9,238,010",1.06,,,
Texas,2/24/2007,"10,477",2/17/2007,"100,400","9,238,010",1.09,,,
Texas,3/3/2007,"11,865",2/24/2007,"95,539","9,238,010",1.03,,,
Texas,3/10/2007,"14,702",3/3/2007,"97,862","9,238,010",1.06,,,
Texas,3/17/2007,"12,129",3/10/2007,"92,563","9,238,010",1,,,
Texas,3/24/2007,"11,644",3/17/2007,"99,961","9,238,010",1.08,,,
Texas,3/31/2007,"11,373",3/24/2007,"91,271","9,238,010",0.99,,,
Texas,4/7/2007,"13,540",3/31/2007,"93,274","9,238,010",1.01,,,
Texas,4/14/2007,"12,119",4/7/2007,"89,256","9,323,110",0.96,,,
Texas,4/21/2007,"12,512",4/14/2007,"95,730","9,323,110",1.03,,,
Texas,4/28/2007,"11,466",4/21/2007,"88,681","9,323,110",0.95,,,
Texas,5/5/2007,"12,506",4/28/2007,"94,215","9,323,110",1.01,,,
Texas,5/12/2007,"12,173",5/5/2007,"86,944","9,323,110",0.93,,,
Texas,5/19/2007,"12,751",5/12/2007,"92,958","9,323,110",1,,,
Texas,5/26/2007,"14,900",5/19/2007,"87,106","9,323,110",0.93,,,
Texas,6/2/2007,"12,984",5/26/2007,"91,740","9,323,110",0.98,,,
Texas,6/9/2007,"13,885",6/2/2007,"91,011","9,323,110",0.98,,,
Texas,6/16/2007,"12,433",6/9/2007,"95,501","9,323,110",1.02,,,
Texas,6/23/2007,"12,104",6/16/2007,"95,080","9,323,110",1.02,,,
Texas,6/30/2007,"12,664",6/23/2007,"97,982","9,323,110",1.05,,,
Texas,7/7/2007,"13,403",6/30/2007,"94,742","9,323,110",1.02,,,
Texas,7/14/2007,"12,719",7/7/2007,"100,563","9,410,041",1.07,,,
Texas,7/21/2007,"12,488",7/14/2007,"103,705","9,410,041",1.1,,,
Texas,7/28/2007,"11,496",7/21/2007,"102,871","9,410,041",1.09,,,
Texas,8/4/2007,"12,384",7/28/2007,"101,703","9,410,041",1.08,,,
Texas,8/11/2007,"12,694",8/4/2007,"102,292","9,410,041",1.09,,,
Texas,8/18/2007,"11,386",8/11/2007,"100,547","9,410,041",1.07,,,
Texas,8/25/2007,"11,539",8/18/2007,"100,097","9,410,041",1.06,,,
Texas,9/1/2007,"13,068",8/25/2007,"98,539","9,410,041",1.05,,,
Texas,9/8/2007,"10,598",9/1/2007,"93,014","9,410,041",0.99,,,
Texas,9/15/2007,"11,520",9/8/2007,"95,165","9,410,041",1.01,,,
Texas,9/22/2007,"11,439",9/15/2007,"91,903","9,410,041",0.98,,,
Texas,9/29/2007,"12,751",9/22/2007,"91,716","9,410,041",0.97,,,
Texas,10/6/2007,"12,528",9/29/2007,"90,738","9,410,041",0.96,,,
Texas,10/13/2007,"12,809",10/6/2007,"87,752","9,395,717",0.93,,,
Texas,10/20/2007,"11,912",10/13/2007,"90,875","9,395,717",0.97,,,
Texas,10/27/2007,"12,562",10/20/2007,"91,333","9,395,717",0.97,,,
Texas,11/3/2007,"12,983",10/27/2007,"93,133","9,395,717",0.99,,,
Texas,11/10/2007,"13,779",11/3/2007,"94,518","9,395,717",1.01,,,
Texas,11/17/2007,"14,876",11/10/2007,"94,868","9,395,717",1.01,,,
Texas,11/24/2007,"11,451",11/17/2007,"90,665","9,395,717",0.96,,,
Texas,12/1/2007,"14,542",11/24/2007,"107,619","9,395,717",1.15,,,
Texas,12/8/2007,"13,787",12/1/2007,"98,314","9,395,717",1.05,,,
Texas,12/15/2007,"13,545",12/8/2007,"105,543","9,395,717",1.12,,,
Texas,12/22/2007,"17,933",12/15/2007,"100,067","9,395,717",1.07,,,
Texas,12/29/2007,"9,309",12/22/2007,"101,777","9,395,717",1.08,,,
Texas,1/5/2008,"12,388",12/29/2007,"109,875","9,395,717",1.17,,,
Texas,1/12/2008,"16,181",1/5/2008,"114,125","9,521,337",1.2,,,
Texas,1/19/2008,"14,692",1/12/2008,"109,365","9,521,337",1.15,,,
Texas,1/26/2008,"11,805",1/19/2008,"109,296","9,521,337",1.15,,,
Texas,2/2/2008,"12,968",1/26/2008,"108,412","9,521,337",1.14,,,
Texas,2/9/2008,"12,714",2/2/2008,"105,710","9,521,337",1.11,,,
Texas,2/16/2008,"11,990",2/9/2008,"106,372","9,521,337",1.12,,,
Texas,2/23/2008,"11,881",2/16/2008,"105,395","9,521,337",1.11,,,
Texas,3/1/2008,"12,442",2/23/2008,"107,848","9,521,337",1.13,,,
Texas,3/8/2008,"13,072",3/1/2008,"105,313","9,521,337",1.11,,,
Texas,3/15/2008,"15,247",3/8/2008,"107,446","9,521,337",1.13,,,
Texas,3/22/2008,"12,700",3/15/2008,"105,187","9,521,337",1.1,,,
Texas,3/29/2008,"12,344",3/22/2008,"107,446","9,521,337",1.13,,,
Texas,4/5/2008,"14,721",3/29/2008,"103,573","9,521,337",1.09,,,
Texas,4/12/2008,"14,823",4/5/2008,"104,120","9,729,779",1.07,,,
Texas,4/19/2008,"16,760",4/12/2008,"104,805","9,729,779",1.08,,,
Texas,4/26/2008,"13,387",4/19/2008,"105,437","9,729,779",1.08,,,
Texas,5/3/2008,"13,463",4/26/2008,"110,232","9,729,779",1.13,,,
Texas,5/10/2008,"13,663",5/3/2008,"106,572","9,729,779",1.1,,,
Texas,5/17/2008,"13,705",5/10/2008,"109,298","9,729,779",1.12,,,
Texas,5/24/2008,"13,503",5/17/2008,"106,899","9,729,779",1.1,,,
Texas,5/31/2008,"14,513",5/24/2008,"109,886","9,729,779",1.13,,,
Texas,6/7/2008,"17,244",5/31/2008,"109,643","9,729,779",1.13,,,
Texas,6/14/2008,"14,580",6/7/2008,"110,729","9,729,779",1.14,,,
Texas,6/21/2008,"13,903",6/14/2008,"118,061","9,729,779",1.21,,,
Texas,6/28/2008,"15,440",6/21/2008,"115,019","9,729,779",1.18,,,
Texas,7/5/2008,"13,084",6/28/2008,"119,730","9,729,779",1.23,,,
Texas,7/12/2008,"15,782",7/5/2008,"120,095","9,890,368",1.21,,,
Texas,7/19/2008,"16,944",7/12/2008,"127,602","9,890,368",1.29,,,
Texas,7/26/2008,"13,744",7/19/2008,"123,535","9,890,368",1.25,,,
Texas,8/2/2008,"15,671",7/26/2008,"129,602","9,890,368",1.31,,,
Texas,8/9/2008,"15,261",8/2/2008,"124,027","9,890,368",1.25,,,
Texas,8/16/2008,"14,393",8/9/2008,"126,967","9,890,368",1.28,,,
Texas,8/23/2008,"16,465",8/16/2008,"125,839","9,890,368",1.27,,,
Texas,8/30/2008,"15,650",8/23/2008,"125,496","9,890,368",1.27,,,
Texas,9/6/2008,"12,395",8/30/2008,"120,705","9,890,368",1.22,,,
Texas,9/13/2008,"13,625",9/6/2008,"121,785","9,890,368",1.23,,,
Texas,9/20/2008,"35,860",9/13/2008,"116,371","9,890,368",1.18,,,
Texas,9/27/2008,"49,398",9/20/2008,"130,513","9,890,368",1.32,,,
Texas,10/4/2008,"31,480",9/27/2008,"148,560","9,890,368",1.5,,,
Texas,10/11/2008,"25,512",10/4/2008,"142,724","10,049,842",1.42,,,
Texas,10/18/2008,"24,679",10/11/2008,"139,136","10,049,842",1.38,,,
Texas,10/25/2008,"18,781",10/18/2008,"139,472","10,049,842",1.39,,,
Texas,11/1/2008,"19,982",10/25/2008,"140,768","10,049,842",1.4,,,
Texas,11/8/2008,"21,205",11/1/2008,"143,041","10,049,842",1.42,,,
Texas,11/15/2008,"20,697",11/8/2008,"144,994","10,049,842",1.44,,,
Texas,11/22/2008,"25,399",11/15/2008,"155,335","10,049,842",1.55,,,
Texas,11/29/2008,"18,270",11/22/2008,"145,257","10,049,842",1.45,,,
Texas,12/6/2008,"27,368",11/29/2008,"175,715","10,049,842",1.75,,,
Texas,12/13/2008,"24,785",12/6/2008,"160,963","10,049,842",1.6,,,
Texas,12/20/2008,"27,724",12/13/2008,"182,226","10,049,842",1.81,,,
Texas,12/27/2008,"14,492",12/20/2008,"160,274","10,049,842",1.59,,,
Texas,1/3/2009,"21,677",12/27/2008,"196,976","10,049,842",1.96,,,
Texas,1/10/2009,"30,830",1/3/2009,"189,013","10,193,247",1.85,,,
Texas,1/17/2009,"31,367",1/10/2009,"206,082","10,193,247",2.02,,,
Texas,1/24/2009,"24,183",1/17/2009,"202,492","10,193,247",1.99,,,
Texas,1/31/2009,"25,646",1/24/2009,"215,669","10,193,247",2.12,,,
Texas,2/7/2009,"29,038",1/31/2009,"206,279","10,193,247",2.02,,,
Texas,2/14/2009,"27,851",2/7/2009,"225,370","10,193,247",2.21,,,
Texas,2/21/2009,"26,829",2/14/2009,"223,184","10,193,247",2.19,,,
Texas,2/28/2009,"26,562",2/21/2009,"238,645","10,193,247",2.34,,,
Texas,3/7/2009,"30,569",2/28/2009,"239,186","10,193,247",2.35,,,
Texas,3/14/2009,"31,597",3/7/2009,"251,071","10,193,247",2.46,,,
Texas,3/21/2009,"26,775",3/14/2009,"255,582","10,193,247",2.51,,,
Texas,3/28/2009,"25,623",3/21/2009,"269,495","10,193,247",2.64,,,
Texas,4/4/2009,"29,357",3/28/2009,"268,407","10,193,247",2.63,,,
Texas,4/11/2009,"26,651",4/4/2009,"269,994","10,234,492",2.64,,,
Texas,4/18/2009,"24,333",4/11/2009,"280,385","10,234,492",2.74,,,
Texas,4/25/2009,"24,649",4/18/2009,"284,225","10,234,492",2.78,,,
Texas,5/2/2009,"25,239",4/25/2009,"287,836","10,234,492",2.81,,,
Texas,5/9/2009,"25,579",5/2/2009,"287,826","10,234,492",2.81,,,
Texas,5/16/2009,"25,596",5/9/2009,"292,144","10,234,492",2.85,,,
Texas,5/23/2009,"27,144",5/16/2009,"295,538","10,234,492",2.89,,,
Texas,5/30/2009,"24,258",5/23/2009,"292,580","10,234,492",2.86,,,
Texas,6/6/2009,"27,807",5/30/2009,"302,378","10,234,492",2.95,,,
Texas,6/13/2009,"26,456",6/6/2009,"297,829","10,234,492",2.91,,,
Texas,6/20/2009,"23,697",6/13/2009,"313,537","10,234,492",3.06,,,
Texas,6/27/2009,"23,453",6/20/2009,"305,663","10,234,492",2.99,,,
Texas,7/4/2009,"23,650",6/27/2009,"314,204","10,234,492",3.07,,,
Texas,7/11/2009,"25,376",7/4/2009,"308,982","10,256,771",3.01,,,
Texas,7/18/2009,"22,968",7/11/2009,"313,647","10,256,771",3.06,,,
Texas,7/25/2009,"22,578",7/18/2009,"313,137","10,256,771",3.05,,,
Texas,8/1/2009,"21,447",7/25/2009,"309,672","10,256,771",3.02,,,
Texas,8/8/2009,"23,016",8/1/2009,"304,750","10,256,771",2.97,,,
Texas,8/15/2009,"20,459",8/8/2009,"299,742","10,256,771",2.92,,,
Texas,8/22/2009,"19,927",8/15/2009,"295,488","10,256,771",2.88,,,
Texas,8/29/2009,"22,764",8/22/2009,"288,898","10,256,771",2.82,,,
Texas,9/5/2009,"21,955",8/29/2009,"281,380","10,256,771",2.74,,,
Texas,9/12/2009,"17,332",9/5/2009,"270,468","10,256,771",2.64,,,
