State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate,,,
Texas,9/19/2009,"21,278",9/12/2009,"276,553","10,256,771",2.7,,,
Texas,9/26/2009,"21,141",9/19/2009,"263,598","10,256,771",2.57,,,
Texas,10/3/2009,"22,432",9/26/2009,"270,309","10,256,771",2.64,,,
Texas,10/10/2009,"24,063",10/3/2009,"255,649","10,229,773",2.5,,,
Texas,10/17/2009,"21,720",10/10/2009,"263,436","10,229,773",2.58,,,
Texas,10/24/2009,"22,230",10/17/2009,"258,201","10,229,773",2.52,,,
Texas,10/31/2009,"23,195",10/24/2009,"260,140","10,229,773",2.54,,,
Texas,11/7/2009,"24,954",10/31/2009,"256,027","10,229,773",2.5,,,
Texas,11/14/2009,"20,244",11/7/2009,"254,048","10,229,773",2.48,,,
Texas,11/21/2009,"23,744",11/14/2009,"259,781","10,229,773",2.54,,,
Texas,11/28/2009,"14,225",11/21/2009,"242,545","10,229,773",2.37,,,
Texas,12/5/2009,"26,447",11/28/2009,"270,021","10,229,773",2.64,,,
Texas,12/12/2009,"21,859",12/5/2009,"252,344","10,229,773",2.47,,,
Texas,12/19/2009,"21,065",12/12/2009,"266,245","10,229,773",2.6,,,
Texas,12/26/2009,"13,109",12/19/2009,"240,644","10,229,773",2.35,,,
Texas,1/2/2010,"16,583",12/26/2009,"265,975","10,229,773",2.6,,,
Texas,1/9/2010,"32,475",1/2/2010,"261,160","10,229,773",2.55,,,
Texas,1/16/2010,"24,421",1/9/2010,"264,374","10,151,451",2.6,,,
Texas,1/23/2010,"19,985",1/16/2010,"254,414","10,151,451",2.51,,,
Texas,1/30/2010,"21,108",1/23/2010,"256,819","10,151,451",2.53,,,
Texas,2/6/2010,"21,864",1/30/2010,"246,546","10,151,451",2.43,,,
Texas,2/13/2010,"19,228",2/6/2010,"249,038","10,151,451",2.45,,,
Texas,2/20/2010,"18,206",2/13/2010,"243,367","10,151,451",2.4,,,
Texas,2/27/2010,"19,646",2/20/2010,"246,629","10,151,451",2.43,,,
Texas,3/6/2010,"20,525",2/27/2010,"239,272","10,151,451",2.36,,,
Texas,3/13/2010,"18,933",3/6/2010,"238,815","10,151,451",2.35,,,
Texas,3/20/2010,"17,567",3/13/2010,"233,413","10,151,451",2.3,,,
Texas,3/27/2010,"21,207",3/20/2010,"236,970","10,151,451",2.33,,,
Texas,4/3/2010,"18,069",3/27/2010,"224,247","10,151,451",2.21,,,
Texas,4/10/2010,"22,645",4/3/2010,"225,666","10,151,451",2.22,,,
Texas,4/17/2010,"20,149",4/10/2010,"218,901","10,054,936",2.18,,,
Texas,4/24/2010,"19,628",4/17/2010,"233,963","10,054,936",2.33,,,
Texas,5/1/2010,"19,643",4/24/2010,"219,271","10,054,936",2.18,,,
Texas,5/8/2010,"20,207",5/1/2010,"220,836","10,054,936",2.2,,,
Texas,5/15/2010,"19,563",5/8/2010,"211,257","10,054,936",2.1,,,
Texas,5/22/2010,"20,042",5/15/2010,"217,016","10,054,936",2.16,,,
Texas,5/29/2010,"18,979",5/22/2010,"210,170","10,054,936",2.09,,,
Texas,6/5/2010,"18,360",5/29/2010,"212,593","10,054,936",2.11,,,
Texas,6/12/2010,"21,331",6/5/2010,"211,377","10,054,936",2.1,,,
Texas,6/19/2010,"20,268",6/12/2010,"221,742","10,054,936",2.21,,,
Texas,6/26/2010,"20,490",6/19/2010,"222,802","10,054,936",2.22,,,
Texas,7/3/2010,"19,812",6/26/2010,"227,549","10,054,936",2.26,,,
Texas,7/10/2010,"21,927",7/3/2010,"226,038","9,958,054",2.27,,,
Texas,7/17/2010,"21,123",7/10/2010,"233,302","9,958,054",2.34,,,
Texas,7/24/2010,"19,095",7/17/2010,"241,794","9,958,054",2.43,,,
Texas,7/31/2010,"19,358",7/24/2010,"240,456","9,958,054",2.41,,,
Texas,8/7/2010,"20,429",7/31/2010,"234,657","9,958,054",2.36,,,
Texas,8/14/2010,"19,271",8/7/2010,"216,017","9,958,054",2.17,,,
Texas,8/21/2010,"18,941",8/14/2010,"218,763","9,958,054",2.2,,,
Texas,8/28/2010,"19,683",8/21/2010,"210,636","9,958,054",2.12,,,
Texas,9/4/2010,"20,492",8/28/2010,"210,311","9,958,054",2.11,,,
Texas,9/11/2010,"16,674",9/4/2010,"197,869","9,958,054",1.99,,,
Texas,9/18/2010,"18,526",9/11/2010,"207,868","9,958,054",2.09,,,
Texas,9/25/2010,"18,445",9/18/2010,"198,589","9,958,054",1.99,,,
Texas,10/2/2010,"18,660",9/25/2010,"202,693","9,958,054",2.04,,,
Texas,10/9/2010,"23,331",10/2/2010,"190,669","9,958,054",1.91,,,
Texas,10/16/2010,"18,946",10/9/2010,"195,886","9,958,054",1.97,,,
Texas,10/23/2010,"19,581",10/16/2010,"201,208","9,900,028",2.03,,,
Texas,10/30/2010,"19,044",10/23/2010,"195,252","9,900,028",1.97,,,
Texas,11/6/2010,"20,679",10/30/2010,"198,148","9,900,028",2,,,
Texas,11/13/2010,"18,047",11/6/2010,"190,017","9,900,028",1.92,,,
Texas,11/20/2010,"21,046",11/13/2010,"202,782","9,900,028",2.05,,,
Texas,11/27/2010,"12,304",11/20/2010,"183,955","9,900,028",1.86,,,
Texas,12/4/2010,"24,115",11/27/2010,"216,383","9,900,028",2.19,,,
Texas,12/11/2010,"19,988",12/4/2010,"190,790","9,900,028",1.93,,,
Texas,12/18/2010,"18,494",12/11/2010,"208,598","9,900,028",2.11,,,
Texas,12/25/2010,"14,590",12/18/2010,"190,908","9,900,028",1.93,,,
Texas,1/1/2011,"15,967",12/25/2010,"215,523","9,900,028",2.18,,,
Texas,1/8/2011,"29,795",1/1/2011,"208,196","9,900,028",2.1,,,
Texas,1/15/2011,"22,605",1/8/2011,"208,853","9,900,028",2.11,,,
Texas,1/22/2011,"18,281",1/15/2011,"202,404","9,900,028",2.04,,,
Texas,1/29/2011,"18,897",1/22/2011,"206,902","9,900,028",2.09,,,
Texas,2/5/2011,"15,240",1/29/2011,"194,441","9,929,409",1.96,,,
Texas,2/12/2011,"17,411",2/5/2011,"200,536","9,929,409",2.02,,,
Texas,2/19/2011,"16,580",2/12/2011,"194,315","9,929,409",1.96,,,
Texas,2/26/2011,"14,873",2/19/2011,"191,750","9,929,409",1.93,,,
Texas,3/5/2011,"17,701",2/26/2011,"186,312","9,929,409",1.88,,,
Texas,3/12/2011,"16,709",3/5/2011,"183,354","9,929,409",1.85,,,
Texas,3/19/2011,"15,622",3/12/2011,"181,406","9,929,409",1.83,,,
Texas,3/26/2011,"19,488",3/19/2011,"186,808","9,929,409",1.88,,,
Texas,4/2/2011,"16,575",3/26/2011,"176,443","9,929,409",1.78,,,
Texas,4/9/2011,"21,683",4/2/2011,"175,091","9,929,409",1.76,,,
Texas,4/16/2011,"17,801",4/9/2011,"171,736","9,929,409",1.73,,,
Texas,4/23/2011,"17,682",4/16/2011,"181,193","9,929,409",1.82,,,
Texas,4/30/2011,"18,678",4/23/2011,"171,437","9,929,409",1.73,,,
Texas,5/7/2011,"19,549",4/30/2011,"180,707","9,929,409",1.82,,,
Texas,5/14/2011,"18,431",5/7/2011,"172,421","9,929,409",1.74,,,
Texas,5/21/2011,"18,337",5/14/2011,"182,093","9,929,409",1.83,,,
Texas,5/28/2011,"17,678",5/21/2011,"173,286","9,929,409",1.75,,,
Texas,6/4/2011,"17,871",5/28/2011,"179,629","9,929,409",1.81,,,
Texas,6/11/2011,"21,204",6/4/2011,"176,189","9,929,409",1.77,,,
Texas,6/18/2011,"19,672",6/11/2011,"187,689","9,929,409",1.89,,,
Texas,6/25/2011,"19,620",6/18/2011,"186,474","9,929,409",1.88,,,
Texas,7/2/2011,"19,269",6/25/2011,"191,339","9,929,409",1.93,,,
Texas,7/9/2011,"20,025",7/2/2011,"183,057","9,976,569",1.83,,,
Texas,7/16/2011,"20,240",7/9/2011,"191,994","9,976,569",1.92,,,
Texas,7/23/2011,"19,439",7/16/2011,"194,360","9,976,569",1.95,,,
Texas,7/30/2011,"17,611",7/23/2011,"193,610","9,976,569",1.94,,,
Texas,8/6/2011,"18,985",7/30/2011,"192,466","9,976,569",1.93,,,
Texas,8/13/2011,"17,295",8/6/2011,"190,177","9,976,569",1.91,,,
Texas,8/20/2011,"17,824",8/13/2011,"193,051","9,976,569",1.94,,,
Texas,8/27/2011,"17,731",8/20/2011,"186,451","9,976,569",1.87,,,
Texas,9/3/2011,"18,970",8/27/2011,"187,100","9,976,569",1.88,,,
Texas,9/10/2011,"15,194",9/3/2011,"173,861","9,976,569",1.74,,,
Texas,9/17/2011,"17,271",9/10/2011,"183,571","9,976,569",1.84,,,
Texas,9/24/2011,"16,504",9/17/2011,"174,344","9,976,569",1.75,,,
Texas,10/1/2011,"16,382",9/24/2011,"180,896","9,976,569",1.81,,,
Texas,10/8/2011,"21,026",10/1/2011,"169,261","10,030,504",1.69,,,
Texas,10/15/2011,"17,537",10/8/2011,"174,199","10,030,504",1.74,,,
Texas,10/22/2011,"17,892",10/15/2011,"176,227","10,030,504",1.76,,,
Texas,10/29/2011,"17,538",10/22/2011,"174,692","10,030,504",1.74,,,
Texas,11/5/2011,"19,873",10/29/2011,"173,786","10,030,504",1.73,,,
Texas,11/12/2011,"17,042",11/5/2011,"170,215","10,030,504",1.7,,,
Texas,11/19/2011,"20,143",11/12/2011,"179,126","10,030,504",1.79,,,
Texas,11/26/2011,"11,600",11/19/2011,"168,824","10,030,504",1.68,,,
Texas,12/3/2011,"22,081",11/26/2011,"196,053","10,030,504",1.95,,,
Texas,12/10/2011,"18,101",12/3/2011,"173,402","10,030,504",1.73,,,
Texas,12/17/2011,"16,354",12/10/2011,"188,851","10,030,504",1.88,,,
Texas,12/24/2011,"15,478",12/17/2011,"175,238","10,030,504",1.75,,,
Texas,12/31/2011,"13,093",12/24/2011,"187,587","10,030,504",1.87,,,
Texas,1/7/2012,"27,039",12/31/2011,"195,298","10,092,403",1.94,,,
Texas,1/14/2012,"20,159",1/7/2012,"188,266","10,092,403",1.87,,,
Texas,1/21/2012,"16,128",1/14/2012,"184,056","10,092,403",1.82,,,
Texas,1/28/2012,"17,613",1/21/2012,"186,542","10,092,403",1.85,,,
Texas,2/4/2012,"16,983",1/28/2012,"176,585","10,092,403",1.75,,,
Texas,2/11/2012,"15,730",2/4/2012,"176,460","10,092,403",1.75,,,
Texas,2/18/2012,"15,549",2/11/2012,"172,258","10,092,403",1.71,,,
Texas,2/25/2012,"14,014",2/18/2012,"171,982","10,092,403",1.7,,,
Texas,3/3/2012,"16,130",2/25/2012,"168,795","10,092,403",1.67,,,
Texas,3/10/2012,"15,917",3/3/2012,"164,291","10,092,403",1.63,,,
Texas,3/17/2012,"14,130",3/10/2012,"162,134","10,092,403",1.61,,,
Texas,3/24/2012,"18,315",3/17/2012,"168,232","10,092,403",1.67,,,
Texas,3/31/2012,"15,365",3/24/2012,"158,508","10,092,403",1.57,,,
Texas,4/7/2012,"18,997",3/31/2012,"159,710","10,092,403",1.58,,,
Texas,4/14/2012,"17,012",4/7/2012,"154,326","10,158,134",1.52,,,
Texas,4/21/2012,"16,932",4/14/2012,"161,893","10,158,134",1.59,,,
Texas,4/28/2012,"17,169",4/21/2012,"155,800","10,158,134",1.53,,,
Texas,5/5/2012,"18,398",4/28/2012,"159,389","10,158,134",1.57,,,
Texas,5/12/2012,"16,952",5/5/2012,"152,911","10,158,134",1.51,,,
Texas,5/19/2012,"18,600",5/12/2012,"160,289","10,158,134",1.58,,,
Texas,5/26/2012,"18,224",5/19/2012,"155,767","10,158,134",1.53,,,
Texas,6/2/2012,"16,370",5/26/2012,"160,961","10,158,134",1.58,,,
Texas,6/9/2012,"20,398",6/2/2012,"158,108","10,158,134",1.56,,,
Texas,6/16/2012,"19,631",6/9/2012,"166,872","10,158,134",1.64,,,
Texas,6/23/2012,"19,471",6/16/2012,"171,800","10,158,134",1.69,,,
Texas,6/30/2012,"17,275",6/23/2012,"171,263","10,158,134",1.69,,,
Texas,7/7/2012,"18,599",6/30/2012,"169,403","10,158,134",1.67,,,
Texas,7/14/2012,"19,300",7/7/2012,"173,540","10,218,819",1.7,,,
Texas,7/21/2012,"17,402",7/14/2012,"180,015","10,218,819",1.76,,,
Texas,7/28/2012,"16,640",7/21/2012,"175,373","10,218,819",1.72,,,
Texas,8/4/2012,"17,304",7/28/2012,"179,792","10,218,819",1.76,,,
Texas,8/11/2012,"16,644",8/4/2012,"167,561","10,218,819",1.64,,,
Texas,8/18/2012,"17,161",8/11/2012,"175,896","10,218,819",1.72,,,
Texas,8/25/2012,"17,287",8/18/2012,"169,743","10,218,819",1.66,,,
Texas,9/1/2012,"18,091",8/25/2012,"172,902","10,218,819",1.69,,,
Texas,9/8/2012,"17,074",9/1/2012,"162,829","10,218,819",1.59,,,
Texas,9/15/2012,"16,711",9/8/2012,"166,291","10,218,819",1.63,,,
Texas,9/22/2012,"16,612",9/15/2012,"159,281","10,218,819",1.56,,,
Texas,9/29/2012,"15,739",9/22/2012,"161,004","10,218,819",1.58,,,
Texas,10/6/2012,"17,463",9/29/2012,"155,467","10,218,819",1.52,,,
Texas,10/13/2012,"18,792",10/6/2012,"154,715","10,288,056",1.5,,,
Texas,10/20/2012,"17,220",10/13/2012,"155,286","10,288,056",1.51,,,
Texas,10/27/2012,"16,681",10/20/2012,"157,327","10,288,056",1.53,,,
Texas,11/3/2012,"17,071",10/27/2012,"155,267","10,288,056",1.51,,,
Texas,11/10/2012,"18,603",11/3/2012,"153,932","10,288,056",1.5,,,
Texas,11/17/2012,"18,504",11/10/2012,"154,664","10,288,056",1.5,,,
Texas,11/24/2012,"12,079",11/17/2012,"151,754","10,288,056",1.48,,,
Texas,12/1/2012,"22,514",11/24/2012,"171,573","10,288,056",1.67,,,
Texas,12/8/2012,"18,664",12/1/2012,"160,836","10,288,056",1.56,,,
Texas,12/15/2012,"17,128",12/8/2012,"165,427","10,288,056",1.61,,,
Texas,12/22/2012,"16,952",12/15/2012,"161,742","10,288,056",1.57,,,
Texas,12/29/2012,"9,477",12/22/2012,"157,888","10,288,056",1.53,,,
Texas,1/5/2013,"18,146",12/29/2012,"170,461","10,288,056",1.66,,,
Texas,1/12/2013,"30,932",1/5/2013,"176,283","10,361,230",1.7,,,
Texas,1/19/2013,"20,484",1/12/2013,"176,204","10,361,230",1.7,,,
Texas,1/26/2013,"15,402",1/19/2013,"174,375","10,361,230",1.68,,,
Texas,2/2/2013,"17,473",1/26/2013,"169,383","10,361,230",1.63,,,
Texas,2/9/2013,"17,112",2/2/2013,"161,316","10,361,230",1.56,,,
Texas,2/16/2013,"16,273",2/9/2013,"164,350","10,361,230",1.59,,,
Texas,2/23/2013,"14,939",2/16/2013,"161,070","10,361,230",1.55,,,
Texas,3/2/2013,"15,746",2/23/2013,"161,576","10,361,230",1.56,,,
Texas,3/9/2013,"16,386",3/2/2013,"155,394","10,361,230",1.5,,,
Texas,3/16/2013,"15,569",3/9/2013,"155,283","10,361,230",1.5,,,
Texas,3/23/2013,"18,305",3/16/2013,"159,948","10,361,230",1.54,,,
Texas,3/30/2013,"14,816",3/23/2013,"156,099","10,361,230",1.51,,,
Texas,4/6/2013,"17,261",3/30/2013,"154,780","10,361,230",1.49,,,
Texas,4/13/2013,"20,311",4/6/2013,"152,539","10,435,895",1.46,,,
Texas,4/20/2013,"17,241",4/13/2013,"155,636","10,435,895",1.49,,,
Texas,4/27/2013,"16,799",4/20/2013,"158,224","10,435,895",1.52,,,
Texas,5/4/2013,"17,294",4/27/2013,"153,872","10,435,895",1.47,,,
Texas,5/11/2013,"17,368",5/4/2013,"154,424","10,435,895",1.48,,,
Texas,5/18/2013,"17,696",5/11/2013,"154,146","10,435,895",1.48,,,
Texas,5/25/2013,"17,088",5/18/2013,"160,262","10,435,895",1.54,,,
Texas,6/1/2013,"15,212",5/25/2013,"157,846","10,435,895",1.51,,,
Texas,6/8/2013,"18,219",6/1/2013,"162,735","10,435,895",1.56,,,
Texas,6/15/2013,"17,761",6/8/2013,"157,419","10,435,895",1.51,,,
Texas,6/22/2013,"17,997",6/15/2013,"168,380","10,435,895",1.61,,,
Texas,6/29/2013,"18,488",6/22/2013,"165,884","10,435,895",1.59,,,
Texas,7/6/2013,"15,355",6/29/2013,"166,061","10,435,895",1.59,,,
Texas,7/13/2013,"21,356",7/6/2013,"168,924","10,523,664",1.61,,,
Texas,7/20/2013,"18,971",7/13/2013,"172,801","10,523,664",1.64,,,
Texas,7/27/2013,"16,189",7/20/2013,"174,354","10,523,664",1.66,,,
Texas,8/3/2013,"17,340",7/27/2013,"171,760","10,523,664",1.63,,,
Texas,8/10/2013,"16,446",8/3/2013,"168,808","10,523,664",1.6,,,
Texas,8/17/2013,"16,226",8/10/2013,"170,198","10,523,664",1.62,,,
Texas,8/24/2013,"15,472",8/17/2013,"167,441","10,523,664",1.59,,,
Texas,8/31/2013,"15,764",8/24/2013,"166,723","10,523,664",1.58,,,
Texas,9/7/2013,"14,773",8/31/2013,"158,017","10,523,664",1.5,,,
Texas,9/14/2013,"16,054",9/7/2013,"159,589","10,523,664",1.52,,,
Texas,9/21/2013,"16,036",9/14/2013,"158,555","10,523,664",1.51,,,
Texas,9/28/2013,"14,781",9/21/2013,"156,252","10,523,664",1.48,,,
Texas,10/5/2013,"16,206",9/28/2013,"152,642","10,523,664",1.45,,,
Texas,10/12/2013,"16,283",10/5/2013,"148,347","10,605,732",1.4,,,
Texas,10/19/2013,"15,299",10/12/2013,"150,577","10,605,732",1.42,,,
Texas,10/26/2013,"16,070",10/19/2013,"151,533","10,605,732",1.43,,,
Texas,11/2/2013,"16,669",10/26/2013,"149,077","10,605,732",1.41,,,
Texas,11/9/2013,"18,405",11/2/2013,"149,903","10,605,732",1.41,,,
Texas,11/16/2013,"15,821",11/9/2013,"148,254","10,605,732",1.4,,,
Texas,11/23/2013,"17,920",11/16/2013,"158,104","10,605,732",1.49,,,
Texas,11/30/2013,"10,636",11/23/2013,"145,667","10,605,732",1.37,,,
Texas,12/7/2013,"20,397",11/30/2013,"171,698","10,605,732",1.62,,,
Texas,12/14/2013,"15,493",12/7/2013,"152,943","10,605,732",1.44,,,
Texas,12/21/2013,"16,033",12/14/2013,"166,582","10,605,732",1.57,,,
Texas,12/28/2013,"9,310",12/21/2013,"142,121","10,605,732",1.34,,,
Texas,1/4/2014,"15,948",12/28/2013,"168,844","10,605,732",1.59,,,
Texas,1/11/2014,"28,748",1/4/2014,"162,251","10,682,247",1.52,,,
Texas,1/18/2014,"19,959",1/11/2014,"177,750","10,682,247",1.66,,,
Texas,1/25/2014,"15,807",1/18/2014,"165,568","10,682,247",1.55,,,
Texas,2/1/2014,"16,699",1/25/2014,"175,551","10,682,247",1.64,,,
Texas,2/8/2014,"17,139",2/1/2014,"162,426","10,682,247",1.52,,,
Texas,2/15/2014,"15,530",2/8/2014,"168,332","10,682,247",1.58,,,
Texas,2/22/2014,"13,913",2/15/2014,"159,351","10,682,247",1.49,,,
Texas,3/1/2014,"15,158",2/22/2014,"164,833","10,682,247",1.54,,,
Texas,3/8/2014,"15,544",3/1/2014,"156,558","10,682,247",1.47,,,
Texas,3/15/2014,"14,171",3/8/2014,"159,410","10,682,247",1.49,,,
Texas,3/22/2014,"16,595",3/15/2014,"160,028","10,682,247",1.5,,,
Texas,3/29/2014,"14,774",3/22/2014,"157,872","10,682,247",1.48,,,
Texas,4/5/2014,"16,139",3/29/2014,"152,293","10,682,247",1.43,,,
Texas,4/12/2014,"17,931",4/5/2014,"149,872","10,761,074",1.39,,,
Texas,4/19/2014,"14,813",4/12/2014,"149,189","10,761,074",1.39,,,
Texas,4/26/2014,"15,360",4/19/2014,"154,065","10,761,074",1.43,,,
Texas,5/3/2014,"16,507",4/26/2014,"147,881","10,761,074",1.37,,,
Texas,5/10/2014,"16,130",5/3/2014,"147,494","10,761,074",1.37,,,
Texas,5/17/2014,"16,955",5/10/2014,"146,606","10,761,074",1.36,,,
Texas,5/24/2014,"16,695",5/17/2014,"149,847","10,761,074",1.39,,,
Texas,5/31/2014,"15,735",5/24/2014,"149,155","10,761,074",1.39,,,
Texas,6/7/2014,"17,835",5/31/2014,"151,074","10,761,074",1.4,,,
Texas,6/14/2014,"16,494",6/7/2014,"148,971","10,761,074",1.38,,,
Texas,6/21/2014,"16,722",6/14/2014,"155,551","10,761,074",1.45,,,
Texas,6/28/2014,"16,951",6/21/2014,"157,568","10,761,074",1.46,,,
Texas,7/5/2014,"14,028",6/28/2014,"151,934","10,761,074",1.41,,,
Texas,7/12/2014,"19,175",7/5/2014,"156,693","10,837,135",1.45,,,
